id,name,personality_1,personality_2,likes
1,妙蛙種子,內向,細心,在出生後的一段時間內，牠會吸收背上種子裡儲存著的營養成長。
2,妙蛙草,穩重,耐心,在吸收了養分後，變大的花苞開始飄出香氣時，就表示快要開花了。
3,妙蛙花,自信,向陽,長在背上的大花能夠吸收太陽光，並轉換成能量。
4,小火龍,堅韌,勇敢,要是把牠帶到安靜的地方，就能聽見牠的尾巴燃燒時發出的微小聲音。
5,火恐龍,暴躁,好戰,如果牠在戰鬥中亢奮起來，就會噴出灼熱的火焰，把周圍的東西燒得一乾二淨。
6,噴火龍,激進,自大,會噴出彷彿連岩石都能燒焦的灼熱火焰。有時會引發森林火災。
7,傑尼龜,穩重,機敏,會從水面噴水來擊落獵物。當遇到危險時，會把手腳縮進甲殼裡保護自己。
8,卡咪龜,靈活,平衡,會靈巧地擺動自己毛茸茸的耳朵和尾巴，藉此在水中保持平衡。
9,水箭龜,強壯,自信,會用重量驚人的身體壓住對手使其昏厥。遇到危險時會躲進殼裡。
10,綠毛蟲,膽小,警覺,如果碰到牠頭上的觸角，牠就會分泌強烈的臭味來保護自己。
11,鐵甲蛹,沉穩,謹慎,殼裡面是黏糊糊的液體。為了準備迎接進化，正不斷更新全身的細胞。
12,巴大蝶,機靈,觀察力強,如果被其他寶可夢襲擊，就會一邊散布有毒的鱗粉，一邊拍動翅膀抵抗。
13,獨角蟲,隱蔽,勤奮,頭上長著尖銳的針。總是躲在森林或是草叢裡，不停地吃著葉子。
14,鐵殼蛹,防禦性,安靜,雖然幾乎動也動不了，但如果遭遇到了危險，有時似乎會豎起毒刺來反抗。
15,大針蜂,攻擊性,敏捷,會用雙手和屁股上的３根毒針不斷猛刺來攻擊對手。
16,波波,溫馴,謙和,性情溫馴，即使遭到襲擊也很少反擊，只會朝對手潑沙子來保護自己。
17,比比鳥,好奇,勤奮,擁有著超乎尋常的體力，會在廣大的地盤裡四處飛行，到遠處去尋找食物。
18,大比鳥,強大,無畏,會以２馬赫的速度飛行來尋找食物。巨大的爪子是很可怕的武器。
19,小拉達,聰明,機警,門牙會終生生長，如果長得太長，就會因為無法進食而餓死。
20,拉達,強壯,耐力好,擅長游泳。後腳帶有小小的足蹼，會游過河流，有時還會渡過大海。
21,烈雀,貪婪,頑強,翅膀很短，不太擅長飛行。總是忙碌地來回走動，啄食草叢裡的蟲寶可夢。
22,大嘴雀,狡猾,迅速,在大嘴雀的地盤上帶著食物走動是件危險的事，食物轉眼間就會被奪走。
23,阿柏蛇,冷酷,耐心,會藉由讓下顎脫臼來吞食比自己更大的獵物。進食之後會蜷縮起身子休息。
24,阿柏怪,強悍,神秘,用腹部的花紋使對手畏縮後，就會迅速地用身體纏緊對手，然後靜待對手心跳停止。
25,皮卡丘,活潑,充滿能量,擁有儲蓄電力的特性。皮卡丘群居的森林裡會不斷落雷，十分危險。
26,雷丘,易怒,強壯,電力積聚的話，脾氣就會變壞。即使是訓練家，一不留神也會被襲擊。
27,穿山鼠,靜默,小心翼翼,不下雨的乾燥地區和沙漠是牠的主要棲息地。會挖洞捕捉蟲寶可夢。
28,穿山王,強硬,自我保護,銳利卻有點脆弱的爪子和尖刺經常折斷。但因為第二天就會長回來，所以不必在意。
29,尼多蘭,溫馴,低調,性情溫馴不喜歡戰鬥。但由於牠的小角中含有毒液，因此還是要小心提防。
30,尼多娜,謙和,保護性強,人們認為牠額頭上的角是為了避免在給孩子餵食時刺到孩子而退化的。
31,尼多后,母性,溫和,會把孩子放在背上的刺與刺之間來哄牠們。這時候絕對不會釋放毒素。
32,尼多朗,警覺,果斷,體型嬌小，但性情勇猛。為了保護感情好的雌性，會奮不顧身地勇敢戰鬥。
33,尼多力諾,易怒,激烈,神經質且容易發脾氣打架。當體內的腎上腺素增加時，毒素的濃度也會提升。
34,尼多王,保護性強,暴力,一旦大鬧起來就無人能擋，但在長年相伴的尼多后面前則會露出溫和的表情。
35,皮皮,神秘,團結,因為可愛的舉止和模樣，不論男女老幼都很喜歡牠。但數量很稀少。
36,皮可西,孤獨,敏感,據說，如果看到一對皮可西蹦蹦跳跳的樣子，就能獲得幸福的婚姻。
37,六尾,神秘,機警,牠美麗的尾巴深受人們喜愛。但如果沒有經常幫牠梳理，很快就會變得滿是毛球。
38,九尾,威嚴,冷靜,性情執拗，一旦遭到牠的怨恨，牠會在１０００年間不斷作祟，連對方的子孫都不放過。
39,胖丁,友好,歌唱天才,擁有超過１２個八度音的音域，不過歌唱得好不好就要看每隻胖丁自己努力的程度了。
40,胖可丁,競爭性強,自信,蓬鬆的毛髮會隨季節變遷而掉落。收集這些毛髮所紡織成的毛線是高級商品。
41,超音蝠,耐心,謹慎,白天在洞穴裡睡覺。由於沒有眼睛，會利用超音波一邊確認周圍環境一邊飛行。
42,大嘴蝠,強悍,自我保護,也有發生過因吸血過多無法飛行而落到地面成為其他寶可夢的食物的事情。
43,走路草,膽怯,謹慎,沐浴月光就會開始活動。為了四處散播種子，會在夜晚到處走動。
44,臭臭花,特立獨行,自信,味道奇臭無比！然而每1000人裡總會有１個人喜歡聞這個味道。
45,霸王花,沉著,強勢,當牠為了散佈有毒的花粉而搖晃大大的花瓣時，會發出震耳欲聾的聲響。
46,派拉斯,勤奮,耐力好,不知是因為濕氣不夠還是營養不足，阿羅拉的派拉斯背上的蘑菇長得都不怎麼樣。
47,派拉斯特,受控,合作,大大的蘑菇操縱著派拉斯特。經常和燈罩夜菇爭奪地盤。
48,毛球,好奇,觀察力強,在明亮的地方看就會發現那對有著雷達作用的大眼睛，是由許多小眼睛聚集而成的。
49,摩魯蛾,毒辣,靈敏,翅膀上的鱗粉一旦沾到身上就很難甩掉，而且鱗粉帶有的毒素還會逐漸滲入體內。
50,地鼠,勤奮,有用,會在地下嚼食樹根。根據種植的蔬菜品種不同，有時會對農家造成災害的寶可夢。
51,三地鼠,合作性強,家族觀念重,和農戶等大多數人都很親近，不過還是沒有人見過牠在地面下的樣子。
52,喵喵,懶散,狡猾,只要去垃圾場就能看見牠和黑暗鴉為了爭奪發亮的東西而激烈互鬥的景象。
53,貓老大,傲慢,難以接近,性情粗暴，單單是視線對上就會猛撲過來。被銳利的爪子抓到的話，就會留下很深的傷口。
54,可達鴨,困惑,耐心不足,身體無意識地不時產生念力，讓牠因為頭痛而哭泣。
55,哥達鴨,鎮定,專注,即使面對游得很快的魚寶可夢，也能用定身法停住對方的動作，輕易地捕捉獵物。
56,猴怪,暴躁,易怒,會沒有任何徵兆突然發怒。大肆胡鬧把周圍的一切都趕走之後，又會因受不了孤獨而再次發怒。
57,火爆猴,不屈不撓,持久,某位研究者的學說中提到，即使在精靈球裡，火爆猴好像也在發怒。
58,卡蒂狗,忠誠,保護性強,雖說很可愛，但如果靠近不認識的訓練家的卡蒂狗，是會被狂吠撕咬的。
59,風速狗,勇敢,無畏,只需要一晝夜時間就能跑完１００００公里的身影令許多人為之沉醉。
60,蚊香蝌蚪,觀察力強,脆弱,走路還是很不純熟。成為牠的訓練家後，要每天給牠做走路訓練哦。
61,蚊香君,自我保護,機敏,雖然已經能在陸地上生活，但還是棲息在有大量魚寶可夢可以獵食的水中。
62,蚊香泳士,強壯,自信,阿羅拉的蚊香泳士擅長蛙泳。模仿蚊香泳士學習游泳的孩子也有很多。
63,凱西,沉思,好奇,１天中有１８個小時都在睡覺。即使在睡夢中也能用瞬間移動跑到樹上去採樹果吃。
64,勇基拉,機敏,專注,勇基拉在的時候，電視機等機械的螢幕中會有喚來不幸的可怕影像閃現。
65,胡地,智慧,深沉,智商大約有５０００。滿溢著強大的念力，光是在牠身旁就會頭痛不已。
66,腕力,強壯,勤奮,那種能扔飛１００個成年人的可怕力量是透過每天舉隆隆石來練成的。
67,豪力,堅毅,自律,不斷鍛煉的成果就是獲得了非常驚人的力量。會靈活運用這股力量幫助人工作。
68,怪力,無敵,自信,能使出百萬噸級的拳擊，將擋路的敵人擊飛到地平線的另一端。
69,喇叭芽,活潑,喜歡冒險,喜歡高溫多濕的環境。會利用藤蔓捕捉小蟲當成自己的食物。
70,口呆花,貪婪,自信,肚子餓的時候會把周圍會動的東西全都吞下去，然後用溶解液致其於死地。
71,大食花,兇猛,耐心,會用花蜜的香氣引誘獵物。據說被牠吞進了嘴裡的東西只要１天就會溶解到連骨頭都不剩。
72,瑪瑙水母,機靈,耐力好,就算在沙灘等地方曬得乾乾的，在很多情況下依然可以存活。泡在水裡就會回復濕潤而復活了。
73,毒刺水母,冷酷,兇猛,會從紅色珠子中發出超音波，使獵物變得虛弱，然後用８０根觸手纏住獵物。
74,小拳石,堅定,強壯,活得久的小拳石身上的稜角會被磨平而變得圓滾滾的，性格也會變得穩重而隨和。
75,隆隆石,耐力好,頑固,因腿腳笨拙而把身體蜷成一團翻滾著移動。滾出勢頭來的話，時速能超過１００公里。
76,隆隆岩,強悍,堅硬,年老之後就不會再脫皮。活過了漫長歲月的隆隆岩外皮會長滿苔蘚而變成綠色。
77,小火馬,輕盈,迅捷,在高高跳起之後，會用四蹄和腿上的肌肉來緩和落地時的衝擊。
78,烈焰馬,勇敢,無畏,奔跑速度最快的烈焰馬會成為首領，決定族群前往的地點和奔跑速度。
79,呆呆獸,懶惰,無憂無慮,傳說當呆呆獸打呵欠時就會開始下雨，所以據說有些地區會祭祀呆呆獸。
80,呆殼獸,聰明,忘性大,呆呆地遠望著大海。大舌貝的毒因為在身體中循環，變得越來越呆呆笨笨的。
81,小磁怪,活潑,好奇,釋放出電磁波，在空中飄浮。如果在牠吞食電力的時候碰牠，全身就會被電得劈哩啪啦的。
82,三合一磁怪,強大,沉默寡言,大約有小磁怪３倍的電力。太陽黑子多的時候，不知為何會大量出現。
83,大蔥鴨,好戰,忠誠,會將翅膀所拿的莖狀植物當成劍一般去劈砍對手。在非常時期會拿它當作食物。
84,嘟嘟,迅捷,勤奮,翅膀短小不擅長飛行，但是擁有發達的雙腳，能以很快的速度奔跑。
85,嘟嘟利,強壯,忠誠,嘟嘟的其中一個頭分裂形成的變種。能以60公里的時速在草原上奔馳。
86,小海獅,無懼,自信,人們一向認為牠只棲息在寒冷的海域，沒人知道牠出現在阿羅拉的原因。
87,白海獅,沉著,愛享受,進食之後會在沙灘上做日光浴，藉此提高體溫來幫助消化。
88,臭泥,腐臭,自給自足,主要的食物是工廠排放的污泥廢液。最近數量減少了。
89,臭臭泥,堅韌,環境適應力強,總之就是臭得讓人不敢用鼻子呼吸。但是也存在著少數覺得這味道很不錯的臭臭泥愛好者。
90,大舌貝,堅硬,保護性強,靈活運用總是伸出的舌頭挖掘海底的沙子，尋找食物。
91,刺甲貝,防禦力高,強悍,擁有極為堅硬的外殼。外殼上的傷痕會逐漸隆起，最後變成巨大的尖刺。
92,鬼斯,詭異,喜歡惡作劇,據說怨念寄宿在墳場產生的瓦斯裡，最後變成了寶可夢。
93,鬼斯通,神秘,好奇,會從陰暗處襲擊人類。如果被其冰冷的舌頭舔到，就會一天天虛弱至死。
94,耿鬼,詭計多端,強大,在世界各地都能聽到孩子如果不乖的話就會被耿鬼找上門的傳說。
95,大岩蛇,強壯,耐力好,彎曲扭動巨大結實的身體，以時速８０公里的猛烈勢頭挖掘前進。
96,催眠貘,神秘,安靜,吞食夢來生存的寶可夢。被認為與食夢夢和夢夢蝕有著共同的祖先。
97,引夢貘人,威嚴,智慧,不論遇到誰都先讓對方睡著，品嘗對方的夢。如果遇到了好夢，就會強行帶走。
98,大鉗蟹,戰鬥性強,防禦性高,能在海邊找到牠。巨大的鉗子即使斷掉也會再長出來。
99,巨鉗蟹,粗暴,堅硬,只有一邊變得巨大的鉗子有著鋼鐵般的硬度和１萬馬力的力量，但實在是太重了。
100,霹靂電球,好動,易怒,據說和精靈球相似的外型是牠的保護色，但令人意外地牠其實很容易就會自爆。
101,頑皮雷彈,衝動,喜歡自爆,只要受到任何一點衝擊，體內的電能就會迅速膨脹然後爆炸。
102,蛋蛋,團結,自我保護,用心靈感應與夥伴交流。聽說同時具備植物與某種屬性的基因。
103,椰蛋樹,多樣性,合作,會用精神力量迎戰敵人。３個頭會分別發出念力，所以威力也會變成３倍。
104,卡拉卡拉,懷舊,悲傷,想起與自己死別的母親而大聲哭泣，被聽到聲音的禿鷹娜從空中襲擊。
105,嘎啦嘎啦,復仇心強,自信,會投擲骨頭擊落禿鷹娜。人們認為牠這麼做是為了幫母親報仇。
106,飛腿郎,靈活,果斷,雙腿能夠自由伸縮，即使離得很遠也能把對手一腳踢飛。
107,快拳郎,強悍,無懼,牠的拳擊就像是鑽頭！在牠的攻擊之下，即使是水泥牆也會被鑽出洞來。
108,大舌頭,好奇,有趣,長達２公尺的舌頭比前腳還要靈活。如果被牠舔到，不知為何會感到麻痺。
109,瓦斯彈,腐敗,喜歡廢棄物,污濁的空氣是牠的美味大餐。據說在昔日的伽勒爾地區曾經存在著更多的瓦斯彈。
110,雙彈瓦斯,毒性強,環境適應力強,雖然吸入空氣的力量稍弱於伽勒爾的雙彈瓦斯，製造出的毒素卻更加強力。
111,獨角犀牛,堅韌,忘性大,頭腦很差但力氣很大，只要撞擊就能把高樓大廈撞得粉粹。
112,鑽角犀獸,防禦力強,耐心,進化後變得只用後腳就能站立。如果被牠的角刺中，就連岩石也會被開出洞來。
113,吉利蛋,慈愛,善良,因為是數量稀少而且逃跑很快的寶可夢，所以能找到牠的人運氣相當不錯。
114,蔓藤怪,靈活,喜歡植物,身體被藍色的藤蔓裹著，沒有人知道牠的真面目。據說藤蔓會持續不斷生長。
115,袋獸,母性,保護性強,把自己的孩子放進腹部的袋子裡保護，會毫不留情地狠狠教訓傷害自己孩子的傢伙。
116,墨海馬,活潑,機靈,棲息在海流平穩的海域。被襲擊時會吐出漆黑的墨汁，然後趁機逃走。
117,海刺龍,毒性強,自我保護,嘴部雖然細，但吸力卻很強。就算是比嘴還要大的食物，也都能瞬間吸進口裡吃掉。
118,角金魚,美麗,靈活,被角的長度和魚鰭的美麗所迷住，因而只培育角金魚的風雅訓練家也是很多的。
119,金魚王,優雅,力量強,天氣變涼的時候，全身就會暈染成鮮紅色。那樣子正如令人感覺到秋意的風景詩。
120,海星星,神秘,好奇,大多在海邊棲息。夜幕降臨時，身體的正中會閃耀出怪異的紅色光芒。
121,寶石海星,珍貴,閃亮,因為身體的造型很抽象，被本地的人謠傳為來自宇宙的侵略者。
122,魔牆人偶,幽默,靈活,實力出神入化的默劇高手。當人們看牠的表演看到入神時，不知不覺間眼前會出現真正的牆壁。
123,飛天螳螂,敏捷,致命,鋒利的２把鐮刀不只是武器，飛天螳螂會靈巧地用鐮刀分解獵物來進食。
124,迷唇姐,節奏感好,輕快,奇異的叫聲聽起來就像是人類的語言。也有些音樂家會創作讓迷唇姐唱的曲子。
125,電擊獸,活力充沛,強壯,全身帶著電流，會不斷轉動手臂來充電然後使出拳擊。
126,鴨嘴火獸,熱情,喜歡火焰,全身都在燃燒，光是呼出的氣息就帶著高溫，打噴嚏時會同時噴出火焰。
127,凱羅斯,好戰,力量強,會用長長的角把對手夾住，就這樣把對方夾成兩半。力量非常強大，但很害怕寒冷。
128,肯泰羅,暴躁,無畏,性格暴躁的寶可夢，但是聽說阿羅拉地區的肯泰羅會比較穩重。
129,鯉魚王,弱小,頑強,在遙遠的過去實力還算強大，但隨著時光的流轉，牠變得越來越弱了。
130,暴鯉龍,兇猛,強大,會不斷吐出破壞光線，把周圍一帶燃燒殆盡，有的地方把牠稱為破壞神。
131,拉普拉斯,和平,善良,因違法捕撈而導致瀕臨絕種。但據說在受到重點保護之後，數量反而開始過度增加了。
132,百變怪,變幻無常,靈活,因其驚人的變身能力，無論與誰都能成為夥伴。但是百變怪同類之間的關係惡劣。
133,伊布,多樣性,適應性強,根據目前的調查，擁有進化為多達８種寶可夢的可能性。
134,水伊布,安靜,適應力強,與水融為一體，隱藏自己的氣息，一動不動地埋伏著等待獵物──魚寶可夢的到來。
135,雷伊布,活潑,力量強,體毛豎立就是要噴出電流的信號。旁邊可能會有落雷，所以要多加注意。
136,火伊布,熱情,充滿火焰,當牠大口吸入空氣時，就是即將發動攻擊的信號，１７００度的火焰即將來襲。
137,多邊獸,神秘,獨特,由於是大約２０年前的科學技術創造出的寶可夢，如今許多部分已經過時了。
138,菊石獸,神秘,獨特,復原自能夠靈活地扭動10隻腳在古代海上漂浮的寶可夢的化石。
139,多刺菊石獸,獨特,神秘,擁有尖銳的牙齒，但似乎因為甲殼太大而不易移動，最後陷入了滅絕。
140,化石盔,獨特,神秘,從化石復活而來的寶可夢。似乎會躲在海底，用背上的眼睛來觀察四周。
141,鐮刀盔,獨特,神秘,能以大約２９節的速度游動。會迅速地接近獵物，然後用鐮刀撕裂對手給予致命一擊。
142,化石翼龍,獨特,神秘,在古代是廣闊天空的王者。因巨大隕石的墜落而滅絕的學說在人們心中根深蒂固。
143,卡比獸,神秘,獨特,每天要吃下４００公斤的食物。一開始吃就會打瞌睡，即使是睡著的狀態也會繼續吃。
144,急凍鳥,神秘,獨特,擁有能自在操縱冰的能力。據說是棲息在永凍之地的雪山中。
145,閃電鳥,獨特,神秘,當天空被陰霾籠罩，落雷不斷時，傳說的寶可夢將會現身。
146,火焰鳥,神秘,獨特,相傳牠會以美麗燃燒的翅膀照亮山路，救助在山中遇險的人。
147,迷你龍,冷靜,保守,由於還很弱小，所以會潛伏在水底悄悄地生活，靠著吃沉入水底的東西為生。
148,哈克龍,冷靜,保守,據說，在水晶般的珠子裡蘊含著操縱天氣的力量。
149,快龍,神秘,獨特,一般都是非常穩重的，但如果觸碰到了牠的逆鱗，牠將毀滅一切才肯罷休。
150,超夢,獨特,神秘,身上的基因與夢幻幾乎一樣，但無論是體型大小還是性格都與夢幻有著巨大的差別。
151,夢幻,獨特,神秘,用顯微鏡觀察就會發現，牠的身上長著又細又短，十分細緻的體毛。
152,菊草葉,獨特,神秘,雖然會揮舞葉子威嚇對手，但因為葉子上會飄散出甜甜的香氣，所以雙方都會變得心平氣和下來。
153,月桂葉,獨特,神秘,脖子周圍圓圓捲起的每片葉子中，都長著１個小樹芽。那香味會讓人充滿活力。
154,大竺葵,獨特,神秘,花的香味能夠平復情緒。戰鬥的時候，牠會散發出香味來削弱對手的戰意。
155,火球鼠,熱情,衝動,會從背上噴出火焰保護自己。雖然生氣時的火焰勢頭猛烈，但疲憊時就會不完全燃燒。
156,火岩鼠,獨特,神秘,擁有一身絕不會被點燃的奇異體毛。當牠背向己方時須特別小心，這是牠將發動攻擊的信號。
157,火爆獸,熱情,衝動,會用灼熱的火焰在周圍製造出熱浪隱藏身影。燃起的爆炸氣浪能燒盡一切。
158,小鋸鱷,神秘,獨特,個子雖小但雙顎力量很強。力量強大到小鋸鱷只是想輕輕咬一下，但卻會讓對方受到重傷的程度。
159,藍鱷,神秘,獨特,一旦咬住就絕不會鬆口。牙齒尖端像魚鉤那樣向後彎曲，一旦刺進去就拔不出來了。
160,大力鱷,獨特,神秘,會張開大嘴威嚇對手。能用強韌的後腳蹬地，以驚人的速度猛撞過來。
161,尾立,獨特,神秘,睡覺的時候會輪流放哨。察覺到危險便會叫醒夥伴。和族群走散後會害怕得睡不著覺。
162,大尾立,神秘,獨特,就算受到敵人的襲擊，也能一溜煙鑽進細小的縫隙裡逃走。手腳雖短卻十分靈活。
163,咕咕,獨特,神秘,每天都會在固定的時間鳴叫。過去的人們非常重視牠，把牠當成報時的神之使者。
164,貓頭夜鷹,獨特,神秘,雙眼有著特殊的構造，只要有些微的光線，即使在黑暗中也能看得像白天一樣清楚。
165,芭瓢蟲,神秘,獨特,天性膽小，總是成群結隊，不然就會感到不安。背上的花紋每隻都有細微的不同。
166,安瓢蟲,獨特,神秘,據說牠背上的花紋與夜空中的星星有關，但詳細情形至今仍然不明。
167,圓絲蛛,神秘,獨特,總是一心一意地等待，直到愛吃的萌虻落入巢中。實在是很有耐心的寶可夢。
168,阿利多斯,神秘,獨特,屁股和嘴裡都會吐出絲。用絲綁住獵物，慢慢地吸食獵物的體液。
169,叉字蝠,獨特,神秘,因為連雙腳也變成翅膀，所以不擅長在地上行動，只能到處爬行。
170,燈籠魚,獨特,神秘,會讓２根觸手微微發光，藉此引誘獵物靠近。是種在夜釣時很好用的寶可夢。
171,電燈怪,神秘,獨特,探頭望向夜晚的海面，如果能看到有如星星閃爍一樣的光，那就是電燈怪哦。
172,皮丘,神秘,獨特,雖然很可愛，但如果一起生活的話，就必須有隨時被電擊電得麻麻的覺悟。
173,皮寶寶,神秘,獨特,會在流星多的夜裡聚集起來，圍成一圈跳舞。如果能看見牠們跳舞的樣子，就會遇上好事。
174,寶寶丁,神秘,獨特,蹦蹦蹦地彈跳著移動。因大量運動而流汗時，會發出微甜的體味。
175,波克比,神秘,獨特,殼內好像塞滿了許多幸福，據說只要溫柔地對待牠，牠就會把幸運分給對方。
176,波克基古,神秘,獨特,據說牠會為了將幸福帶給心地善良的人而現身。
177,天然雀,神秘,獨特,牠的眼神似乎一直在觀察著這裡。但只要稍微靠近，牠就會蹦蹦跳跳地逃開。
178,天然鳥,神秘,獨特,據說這種寶可夢擁有能夠預知未來的能力，但是沒有足以改變未來的力量。
179,咩利羊,神秘,獨特,用咩利羊的毛製成的衣服很容易起靜電，所以會經過特殊加工。
180,茸茸羊,獨特,神秘,一根毛髮也沒有的皮膚跟橡膠一樣不會導電，即使觸碰到也很安全。
181,電龍,獨特,神秘,尾巴發出的耀眼光芒被船員們當成引路的路標，從過去就一直深受重視。
182,美麗花,獨特,神秘,有時美麗花們會聚在一起，做出像是跳舞的動作。據說這是呼喚太陽的儀式。
183,瑪力露,冷靜,保守,很能彈開水的體毛就算是從寒冷的海裡上岸時也能立刻乾掉，一點都不冷。
184,瑪力露麗,冷靜,保守,整天幾乎都是在水中度過。天氣晴朗時會浮在水面上曬太陽。
