id,name,personality_1,personality_2,likes
185,樹才怪,冷靜,保守,為了不被襲擊而模仿成樹木的樣子，但如果被討厭的水潑到，就會慌慌張張地逃走。
186,蚊香蛙皇,獨特,神秘,蚊香蝌蚪和蚊香君的領袖。蚊香蛙皇一聲吼，大家都嚇得伏在地上一動不動。
187,毽子草,獨特,神秘,能隨風輕輕飄浮的寶可夢。如果感到有強風要來的跡象，夥伴之間就會互相綁緊葉子，做好不被強風吹走的準備。
188,毽子花,獨特,神秘,氣溫超過１８度就會開花。開花方式會隨著溫度的不同而變化，所以有時也會用來代替溫度計。
189,毽子棉,神秘,獨特,會乘著溫暖的南風飛越大海，一直飛到外國的寶可夢。遇到冷空氣就會降落到地面上。
190,長尾怪手,神秘,獨特,會從樹上尋找獵物。只要發現自己愛吃的甜竹竹，就會興奮地飛撲過去。
191,向日種子,獨特,神秘,為了將體內儲存的營養保留到進化那一刻，牠幾乎動也不動。平時什麼都不吃，就只會喝朝露。
192,向日花怪,獨特,神秘,會從太陽的能量中製造出營養。在氣溫高的白天會頻繁地活動，太陽下山後會突然變得一動也不動。
193,蜻蜻蜓,神秘,獨特,翅膀看似脆弱，薄到可以透光。然而當牠飛翔之時卻能拂亂大氣，發揮足以吹倒家屋的強勁力道。
194,烏波,冷靜,保守,在冰冷的水中生活。當周遭的天氣變涼時，也會來到陸地上覓食。
195,沼王,神秘,獨特,就算腦袋撞上船底或河裡的岩石，也完全不會去在意，悠然自在地游泳的悠閒寶可夢。
196,太陽伊布,神秘,獨特,據說本來沒有任何能力，是為了要保護自己，預知的能力才因此覺醒。
197,月亮伊布,獨特,神秘,夜行性寶可夢。大大的眼睛即使在一片漆黑中也能看清獵物的樣子。
198,黑暗鴉,神秘,獨特,日落時醒來，於低垂的夜幕中飛行。也有所謂　「黑暗鴉出巢，快點回家吧」　的俗語。
199,呆呆王,神秘,獨特,腦海中不停湧現各種足以改變世界的點子，但牠馬上就會忘了那些點子。
200,夢妖,神秘,獨特,千方百計地驚嚇人類，吸取生命的能量。嚇人的練習從來不曾間斷。
201,未知圖騰,神秘,獨特,奇形怪狀不似生物，且個體之間形狀各異，吾人指出其身姿與異國文字的共通性，但未獲重視。
202,果然翁,神秘,獨特,為了隱藏漆黑的尾巴而悄悄地生活在黑暗之中。不會主動發動攻擊。
203,麒麟奇,神秘,獨特,尾巴上的腦袋裡也有小小的大腦。會對氣味和聲音產生反應發動攻擊，因此從後面靠近的話會被突然咬住。
204,榛果球,獨特,神秘,會用唾液把樹皮貼在自己身上，讓自己變得更厚更大。上了年紀的榛果球是無比巨大的。
205,佛烈托斯,獨特,神秘,只有在吞下獵物的瞬間，殼裡的身體才會出現。至今還沒有人見過牠的真面目。
206,土龍弟弟,獨特,神秘,因為牠擁有小小的翅膀，有些學者主張很久以前牠曾是在天上飛的。
207,天蠍,危險,謹慎,尾部尖端長有恐怖的巨針。會撲上獵物的臉，遮蔽其視線，再以尾針注入毒素取其性命。
208,大鋼蛇,獨特,神秘,人們認為牠的身體是因為堆積了和泥土一起吞下的鐵質，才會發生變化的。
209,布魯,獨特,神秘,臉看起來很嚴厲，但其實相當膽小。那拼命作出威嚇的表情很受女性歡迎。
210,布魯皇,神秘,獨特,發達的下顎和沉重的牙齒是牠的武器。只要不惹牠生氣，就不太會咬人哦。
211,千針魚,冷靜,保守,對手的體型越是巨大，牠就會喝下越多的水使身體膨脹，彷彿馬上就要破裂一般。
212,巨鉗螳螂,神秘,獨特,為了防止戰鬥時變得過熱，而令金屬的身體熔化，會使用翅膀調節體溫。
213,壺壺,神秘,獨特,甲殼裡儲存著樹果。為了避免受到襲擊，會一動不動地躲在岩石下面。
214,赫拉克羅斯,神秘,獨特,以擁有粗壯的角為傲。在阿羅拉，鍬農炮蟲是牠最大的競爭者，雙方經常大打出手。
215,狃拉,獨特,神秘,性格狡猾且兇猛。會趁著雙親不在時侵入巢穴把蛋盜走。
216,熊寶寶,冷靜,保守,不停舔著滲入了蜜糖的手掌。熊寶寶的蜜糖是由水果和大針蜂採集的花粉混合後製成的。
217,圈圈熊,獨特,神秘,在洗翠大地被嚴寒籠罩的季節裡，徘徊於山野之中尋找愛吃的樹果。空腹帶來的焦躁使牠變得極為凶暴。
218,熔岩蟲,獨特,神秘,雖然體內有灼熱的熔岩不斷捲動，但變冷後就會凝固崩裂，身體也會因此變小。
219,熔岩蝸牛,神秘,獨特,殼是由皮膚冷卻後凝固而成的。只要碰一下就會崩裂成碎片。進入熔岩中就會恢復到原來的大小。
220,小山豬,獨特,神秘,一聞到誘人的香味時，就會不顧一切地朝香味傳來的方向飛奔而去。
221,長毛豬,獨特,神秘,雖然４隻腳很短，但因為蹄很寬而且粗糙，所以就算在雪地上行走也不會打滑。
222,太陽珊瑚,獨特,神秘,生活在阿羅拉的太陽珊瑚身上的粉紅色非常鮮豔濃郁，這都是拜富含營養的大海所賜。
223,鐵炮魚,冷靜,保守,從嘴裡噴出的水連１００公尺外的活動獵物都能命中。
224,章魚桶,神秘,獨特,有著愛鑽洞的習性。會搶奪其他寶可夢築的巢穴，在裡面睡覺。
225,信使鳥,獨特,神秘,因為有跟人類及寶可夢分享自己食物的習性，所以一直都在到處尋找食物。
226,巨翅飛魚,神秘,獨特,游動時速度上來後，甚至會從波浪上飛起來，然後就這樣滑翔１００公尺。
227,盔甲鳥,神秘,獨特,鐵的身體十分結實，但很容易生銹，所以下雨天會一直留在巢穴哦。
228,戴魯比,獨特,神秘,擅長與夥伴合作。只要與訓練家成為搭檔，就會徹底服從訓練家的命令。
229,黑魯加,熱情,衝動,會噴出帶有毒素的火焰給予對手致命的一擊。會與群體的成員平分獵物。
230,刺龍王,獨特,神秘,暴風雨來襲時會在海面上現身。如果撞見了快龍，就會展開激烈的爭鬥。
231,小小象,神秘,獨特,在河邊挖掘豎坑生活。會在住處附近蓋上鼻子標記，以此來告訴夥伴這裡是自己的地盤。
232,頓甲,獨特,神秘,最擅長的攻擊是將身體捲成一團，在高速滾動的同時猛撞向對手。一旦開始滾動就很難停下來。
233,多邊獸Ⅱ,獨特,神秘,將行星的開發納入視野，以當時的最新技術升級了多邊獸。
234,驚角鹿,神秘,獨特,形狀怪異的犄角蘊含迷惑他人之力。從角上脫落的黑珠在磨碎後可以入藥，用以治療失眠。
235,圖圖犬,神秘,獨特,從尾巴尖端滲出的體液會隨著圖圖犬的情緒變化而出現不同的顏色。
236,無畏小子,神秘,獨特,無論何時都充滿活力。為了變強，就算輸了一次又一次，也會不斷重新站起來迎戰對手。
237,戰舞郎,獨特,神秘,會透過倒立來擾亂對方的節奏，然後趁隙施展華麗的踢擊。
238,迷唇娃,冷靜,保守,只要稍微弄髒了臉，就會馬上去用水沖乾淨。但對於身體的髒污似乎就不太在意。
239,電擊怪,獨特,神秘,聽到打雷的聲音就會很高興。如果能先把打雷的聲音錄下來，當牠心情低落的時候會很好用。
240,鴨嘴寶寶,熱情,衝動,當火焰像打開水龍頭似地不停從鼻子冒出來時，就代表牠感冒了。這時就讓牠待在熔岩裡休息吧。
241,大奶罐,獨特,神秘,牠的牛奶營養豐富且熱量很高。如果飲用過量的話就會變成大奶罐般的體型。
242,幸福蛋,神秘,獨特,只要吃了據說飽含著幸福的幸福蛋的蛋，無論多麼殘暴的寶可夢都會變得溫馴。
243,雷公,獨特,神秘,體內蘊藏著雷電般速度的寶可夢。牠的長嚎就像天雷落地一般，能震動空氣，搖撼大地。
244,炎帝,熱情,衝動,體內蘊藏著熔岩般熱情的寶可夢。被認為是從火山的爆發中誕生，能噴出燃盡一切的火焰。
245,水君,冷靜,保守,體內蘊藏著泉水般溫柔的寶可夢。會用滑行般的動作在大地上奔跑，有著淨化濁水的力量。
246,幼基拉斯,神秘,獨特,靠著土中的營養長大。當吃下大約一座山那麼多的土壤之後，牠就會變成蛹。
247,沙基拉斯,獨特,神秘,等不及進化，就會用壓縮氣體四處亂飛大鬧來抒解壓力，是種令人頭痛的寶可夢。
248,班基拉斯,獨特,神秘,擁有無論遭受任何攻擊都能毫髮無傷的身體，因此會不斷向對手挑戰。
249,洛奇亞,獨特,神秘,有著只要輕輕揮動翅膀就能吹走房屋的破壞力，因此躲在不為人知的海底生活。
250,鳳王,獨特,神秘,據說在不同角度的光線照射下，會閃耀七彩光芒的羽毛能帶來幸福。據說牠住在彩虹的腳下。
251,時拉比,獨特,神秘,從未來穿越時光而來。能夠治癒傷痛，也會把自己的力量分給草木。
252,木守宮,神秘,獨特,能夠用腳底的小刺鉤住垂直的牆壁攀爬。會甩動粗粗的尾巴擊打對手。
253,森林蜥蜴,獨特,神秘,靠著身上長出的葉子，可以方便地在森林裡隱藏身形躲避敵人。是生活在密林裡的爬樹高手。
254,蜥蜴王,神秘,獨特,據說背上的種子裡儲存著許多能讓樹木生機盎然的營養。是會小心培育林中樹木的寶可夢。
255,火稚雞,神秘,獨特,會緊貼著訓練家搖搖晃晃地走路。能從嘴裡噴出攝氏１０００度的灼熱火球把對手燒焦。
256,力壯雞,神秘,獨特,會在山野間跑來跑去鍛鍊腳力。能用兼具速度和力量的腿在１秒內連踢１０次。
257,火焰雞,熱情,衝動,有著強韌的下盤，連３０層大樓都能輕鬆躍過。會用火焰拳把對手燒焦。
258,水躍魚,冷靜,保守,在水中會用臉頰上的腮呼吸。如果遇到危險，就會發揮出能擊碎比自己身體還大的岩石的力量。
259,沼躍魚,神秘,獨特,為了讓自己可以在地面上生活，牠的身體表面包覆著一層薄薄的黏膜。會在退潮後的海岸邊玩泥巴。
260,巨沼怪,冷靜,保守,這種寶可夢有著能輕鬆拖動１噸以上岩石的力量。視力好到在混濁的水中也能看清。
261,土狼犬,神秘,獨特,什麼都吃的雜食性寶可夢。跟體型相比顯得特別大的牙齒是牠的特徵。會將尾巴上的毛豎起來威嚇敵人。
262,大狼犬,神秘,獨特,當牠發出兇猛的吼聲並壓低身體時，就是牠準備發動攻擊的前兆。會用鋒利的尖牙一口咬住對手。
263,蛇紋熊,神秘,獨特,會用背上的硬毛摩擦樹木，留下代表自己地盤的標記。性情比伽勒爾的蛇紋熊溫馴。
264,直衝熊,神秘,獨特,用自己超群的爆發力和銳利的爪子來制服獵物。不擅長在彎曲的道路上奔跑。
265,刺尾蟲,危險,謹慎,會把尾部的刺對準想捉自己當食物的大王燕進行抵抗。能用滲出的毒來削弱對方。
266,甲殼繭,獨特,神秘,為了不讓自己掉落，將絲線纏在樹枝上支撐身體並等待著進化。會從小洞觀察外面的狀況。
267,狩獵鳳蝶,神秘,獨特,圓圓捲起的長長嘴巴像針一樣，在採集花粉時非常方便。會乘著春風四處採集花粉。
268,盾甲繭,獨特,神秘,盾甲繭的身體是由口中吐出的細絲包裹身體後硬化形成的。牠會在繭裡準備進化。
269,毒粉蛾,危險,謹慎,有著被燈光吸引的習性。被路燈引誘的毒粉蛾群會把行道樹上的葉子吃得一塌糊塗。
270,蓮葉童子,冷靜,保守,因為葉子長得太大太重，所以才會改變習性，漂浮在水面上生活。
271,蓮帽小童,冷靜,保守,住在日照充足的水邊。白天在水草做的床上睡覺，太陽下山後就會出來活動。
272,樂天河童,獨特,神秘,樂天河童會跟著歡快的音樂搖擺身體，藉而增強自己的力量。
273,橡實果,神秘,獨特,會將頭頂黏在樹枝上懸掛著。也有被大風吹落的時候。
274,長鼻葉,獨特,神秘,棲息在森林深處。會用頭上的葉子做成笛子，吹出令人感到不安的音色。
275,狡猾天狗,獨特,神秘,在森林深處靜靜地生活。據說當牠搧動大大的團扇，就會刮起冬日寒風。
276,傲骨燕,獨特,神秘,由於才剛剛離巢，所以到了晚上有時會因為太寂寞而哭出來。以捕捉住在森林裡的刺尾蟲為食。
277,大王燕,神秘,獨特,會盤旋在遙遠的高空，發現獵物後就會俯衝而下，用腳爪緊緊抓住獵物令其無法逃脫。
278,長翅鷗,神秘,獨特,空心的骨頭是為了保持輕盈。用大大的翅膀迎著風，飛向浩瀚的天空。
279,大嘴鷗,神秘,獨特,會把小型寶可夢裝進牠那脹鼓鼓的鳥嘴中運送，但沒人知道會被牠帶到哪裡去。
280,拉魯拉絲,神秘,獨特,用紅色的角感知到人和寶可夢的溫情後，全身也會變得有點暖暖的。
281,奇魯莉安,獨特,神秘,能夠操縱精神力量來扭曲周圍的空間，讓自己看見未來。
282,沙奈朵,獨特,神秘,有著預知未來的能力。在保護訓練家的時候，會發揮出最強的力量。
283,溜溜糖球,冷靜,保守,在水面像滑行一樣移動。偶爾會為了爭奪食物而和滴蛛打架。
284,雨翅蛾,神秘,獨特,翅膀和觸角很怕濕氣。雨後會朝著太陽的方向曬乾身體。
285,蘑蘑菇,獨特,神秘,棲息在森林深處潮濕的地面上。經常一動不動地待在落葉下面。以落葉堆積起來後形成的腐葉土為食。
286,斗笠菇,神秘,獨特,會用輕巧的步法接近敵人，然後用能伸縮的手臂出拳。有著能令拳擊手汗顏的技術。
287,懶人獺,獨特,神秘,心臟每分鐘只跳動１次。因為是只會一直趴著不動的寶可夢，所以幾乎沒有機會看到牠動的樣子。
288,過動猿,神秘,獨特,一直在蠢蠢欲動，想要大鬧一番。甚至連１分鐘都坐不住。如果不動就會累積壓力。
289,請假王,神秘,獨特,刻在草原上半徑１公尺的圓圈，是請假王躺在地上吃光了身邊的草之後形成的。
290,土居忍士,神秘,獨特,因為長時間生活在地底下，所以眼睛幾乎什麼都看不到。會靠觸角來探察周圍的狀況。
291,鐵面忍者,獨特,神秘,一直聽牠的叫聲會讓人頭痛不止。會以肉眼無法看清的速度移動。
292,脫殼忍者,獨特,神秘,不拍動翅膀也能四處飛行。身體裡面空空的，是一種不呼吸的奇妙寶可夢。
293,咕妞妞,神秘,獨特,叫聲的音量會超過１００分貝。要是被牠在近距離大叫，就會一整天都會頭痛不止。
294,吼爆彈,獨特,神秘,耳朵具有擴音器的功能。會從耳朵發射出威力足以震飛一棟房子的音波。
295,爆音怪,神秘,獨特,以前的人曾利用爆音怪的大吼聲，作為與遙遠城鎮彼此聯絡的方法。
296,幕下力士,神秘,獨特,最早是從其他地區被帶到這裡來的，但現在阿羅拉的幕下力士比較有名。
297,鐵掌力士,獨特,神秘,雖然喜歡和對手比力氣，但心地善良且注重禮儀，會慰勞與自己對戰的對手。
298,露力麗,獨特,神秘,尾巴的球狀部分能像皮球那樣彈跳，裡面滿滿都是牠在成長時所需的營養。
299,朝北鼻,神秘,獨特,朝北鼻鼻子上的磁鐵絕對不會失靈，所以是訓練家旅行時的良伴。
300,向尾喵,神秘,獨特,會追著自己尾巴到處跑的寶可夢。野生的向尾喵生活在森林中的樹洞裡。有著可愛臉蛋的牠是很受歡迎的寵物。
301,優雅貓,獨特,神秘,過著居無定所生活的寶可夢。即使有其他寶可夢接近自己睡覺的地方也絕不會去爭鬥，而會換個地方睡覺。
302,勾魂眼,神秘,獨特,會用堅硬的爪子挖土，並用粗壯的獠牙啃食寶石。最喜歡吃小碎鑽。
303,大嘴娃,神秘,獨特,聰明又狡猾，可怕的寶可夢。會用可愛的動作使對手掉以輕心，然後出其不意地用大顎一口吞下。
304,可可多拉,神秘,獨特,進化時身上的鋼鐵盔甲會脫落。以前的人會把它撿起來用在生活上。
305,可多拉,獨特,神秘,會互相碰撞身體來爭奪地盤。仔細看牠的鋼鐵盔甲，就會發現有傷痕及凹痕。
306,波士可多拉,獨特,神秘,古時候有位國王將自己的頭盔製作成波士可多拉頭部的樣子，期盼為自己帶來像牠的強大力量。
307,瑪沙那,神秘,獨特,在深山裡進行著瑜伽修行。總是會在冥想的途中分心，所以修行一直無法結束。
308,恰雷姆,獨特,神秘,據說會透過冥想讓體內的能量提升，並讓第六感變得更加敏銳。會和山野融為一體來消除自己的氣息。
309,落雷獸,神秘,獨特,會讓長長的體毛互相摩擦，藉此在全身儲存靜電。是種以速度為傲的寶可夢。
310,雷電獸,神秘,獨特,在不自然的雷雲之下有著雷電獸的身影。據說牠奔馳的速度和雷電一樣快。
311,正電拍拍,神秘,獨特,總是在為夥伴加油的寶可夢。當夥伴努力加油的時候，牠會讓身體短路，發出劈哩啪啦的火花聲來表達自己的喜悅。
312,負電拍拍,獨特,神秘,比起自己來，為夥伴加油更重要。會讓體內發出的電流短路，一邊發出華麗的火花一邊為夥伴加油。
313,電螢蟲,獨特,神秘,太陽下山後就會讓尾巴發光，透過亮度或閃爍來和夥伴對話。會被甜甜螢的甜甜香氣吸引。
314,甜甜螢,獨特,神秘,會誘導電螢蟲描繪記號。據說記號描繪得越複雜的甜甜螢，就越會受到夥伴的尊敬。
315,毒薔薇,危險,謹慎,會用右手和左手分別施放２種不同的毒來進行攻擊。香氣越濃越有活力。
316,溶食獸,獨特,神秘,因為整個身體幾乎都是胃，所以能吞下和自己一樣大的東西。能用特殊的胃液消化任何東西。
317,吞食獸,危險,謹慎,發現獵物時會把毛孔中噴出的劇毒體液灑向對手。等獵物變得虛弱時再張開大嘴一口吞掉。
318,利牙魚,神秘,獨特,個性膽小，只有１隻的話連狩獵也不敢去，但如果聚集了５隻左右就會一下子變得兇暴。
319,巨牙鯊,神秘,獨特,在過去，牠的背鰭被當作貴重的食材，因此有著被濫捕的悲慘歷史。
320,吼吼鯨,冷靜,保守,很喜歡嚇人。會喝海水把肚子撐得跟球一樣來玩彈跳遊戲。
321,吼鯨王,神秘,獨特,因為會吃掉太多的魚寶可夢，一旦牠們的數量增加得太多，就會遭到漁夫們的驅趕。
322,呆火駝,冷靜,保守,體內儲存著１２００度的熔岩。一旦被水淋濕，熔岩就會凝固變重，動作也會因此變得遲緩。
323,噴火駝,獨特,神秘,體內有著火山的寶可夢。會不時會從背上的駝峰裡噴出體內儲存的攝氏１萬度的熔岩。
324,煤炭龜,獨特,神秘,煤炭是牠的能量來源。在煤炭龜棲息著的山裡，沉睡著大量的煤炭。
325,跳跳豬,獨特,神秘,戴在頭上的珍珠有提高跳跳豬精神力量的功效。一直在尋找大珍珠。
326,噗噗豬,獨特,神秘,利用黑珍珠使出奇異力量的時候，會跳起奇妙的舞步。黑珍珠有著藝術品的價值。
327,晃晃斑,獨特,神秘,雖然走路總是搖搖晃晃歪七扭八的，但晃晃斑自己是打算要筆直走路的哦。
328,大顎蟻,神秘,獨特,重量十足的下顎足以粉碎岩石，一旦身子翻過去就爬不起來，黑眼鱷會趁這個空檔襲擊牠。
329,超音波幼蟲,神秘,獨特,２片翅膀高速振動產生的超音波會引起劇烈的頭痛。
330,沙漠蜻蜓,神秘,獨特,揮動翅膀的振翅聲簡直有如歌聲。凡是被這聲音迷惑的，最終會被捲入沙暴成為沙漠蜻蜓的食物。
331,刺球仙人掌,神秘,獨特,棲息在乾燥少雨的地方。黃色的花朵每年綻放１次。
332,夢歌仙人掌,神秘,獨特,棲息在沙漠。一到晚上就會開始活動，去捕捉因受不了沙漠的炎熱而精疲力盡的獵物。
333,青綿鳥,神秘,獨特,看起來就像是團綿雲，因此不易被敵人發現。據說牠的翅膀是在一代代的演變下成為白色的。
334,七夕青鳥,獨特,神秘,會一邊在天空中悠然飛翔，一邊哼唱出令人心醉神迷的美妙旋律。
335,貓鼬斬,獨特,神秘,和飯匙蛇是死對頭。一旦撞見彼此，就會立刻張開前腳的爪子來威嚇對方。
336,飯匙蛇,神秘,獨特,總是用岩石打磨尾巴上的刀刃，所以刀刃非常鋒利。和貓鼬斬是死對頭。
337,月石,神秘,獨特,在４０年前隕石墜落的地點第一次被發現。瞪一眼就能使敵人沉睡。
338,太陽岩,神秘,獨特,當牠旋轉自己的身體時，會發出太陽般的光芒，讓敵人的眼睛暫時失明。
339,泥泥鰍,神秘,獨特,全身黏黏滑滑的，就算被鳥寶可夢啄到，也可以馬上滑開溜走。
340,鯰魚王,獨特,神秘,只要是會動的東西，無論什麼都會咬住不放大吃特吃。平常會靜靜埋伏在沼澤底部動也不動地等待著獵物。
341,龍蝦小兵,獨特,神秘,培育到一半就被訓練家放生的個體越來越多，如今在阿羅拉也能經常見到。
342,鐵螯龍蝦,神秘,獨特,性情粗暴愛打架，然而一旦鉗子掉落就會馬上變得軟弱，在重新長出之前都會提心吊膽。
343,天秤偶,獨特,神秘,用單腳一邊旋轉一邊移動。有時候也能看到顛倒過來旋轉的天秤偶。
344,念力土偶,獨特,神秘,似乎是由２萬年前的古代人製作的泥偶蛻變而來的謎之寶可夢。
345,觸手百合,獨特,神秘,曾經生活在古代的溫暖海洋中。會偽裝成海草，埋伏著等待獵物，在獵物靠近時一口吞下。
346,搖籃百合,獨特,神秘,雖然腳短且走得慢，但脖子和觸手能伸長３倍去捕捉在遠處的獵物。
347,太古羽蟲,獨特,神秘,從化石復原而來的寶可夢。曾經生活在大約１億年前的大海，用２隻爪子捕捉獵物。
348,太古盔甲,獨特,神秘,從海裡搬到了陸地上生活。根據了解，牠是一部份蟲寶可夢的祖先。
349,醜醜魚,神秘,獨特,因為破破爛爛的，誰也不會去捉牠。因為看起來很難吃，所以不會被當成獵物。於是數量就變得越來越多了。
350,美納斯,神秘,獨特,也被稱為最美的寶可夢，一直以來帶給了藝術家無數靈感。
351,飄浮泡泡,神秘,獨特,細胞會靈敏地反應氣溫和濕度，導致樣子不由自主地變化。
352,變隱龍,神秘,獨特,就算是在不需要隱身的時候，體色也會隨心情和身體狀態而改變。顏色越濃代表牠越有活力。
353,怨影娃娃,神秘,獨特,因為會吞食怨恨、嫉妒之類的情感，對某些人來說是很可貴的寶可夢。
354,詛咒娃娃,獨特,神秘,怨念附在被丟棄的玩偶上，不斷尋找著丟棄自己的人，想要為自己報仇。
355,夜巡靈,獨特,神秘,會讓身體變透明，然後偷偷地靠近獵物。擁有穿過厚牆壁的能力。
356,彷徨夜靈,獨特,神秘,身體內部是空的。只要一張開嘴就會像黑洞一樣吸入所有東西。
357,熱帶龍,神秘,獨特,棲息在阿羅拉的熱帶龍脖子上的果實比其他地區的更甜，簡直美味到了極點。
