id,name,personality_1,personality_2,likes
358,風鈴鈴,獨特,神秘,發出的空氣波動威力大到足以擊倒身高超過自己的獵物。據推測這是牠將微弱的風聲在體內增幅後的結果。
359,阿勃梭魯,神秘,獨特,牠只有外表看起來不吉祥。其實牠會幫忙守護田地，還會在災害發生時發出警告，是種對人們很有助益的寶可夢。
360,小果然,獨特,神秘,具有集體行動的習性。睡覺的時候會在洞窟中和夥伴們把身體挨在一起。
361,雪童子,獨特,神秘,只能在寒冷的土地上生存。即使在零下１００度的環境下也能充滿活力地到處蹦蹦跳跳哦。
362,冰鬼護,獨特,神秘,會把獵物凍住後整個拿來啃，但最愛吃的還是迷你冰之類原本就已經結凍的寶可夢。
363,海豹球,神秘,獨特,會漂浮在波浪間探查周圍的狀況。一旦發現獵物，就會通知群體的帝牙海獅。
364,海魔獅,神秘,獨特,在浮冰上生活。能夠一邊游泳一邊嗅出獵物的氣味，把對方找出來獵捕。
365,帝牙海獅,神秘,獨特,會由２、３０隻群居生活。受到敵人攻擊時，首領會奮不顧身地保護群體。
366,珍珠貝,獨特,神秘,別看牠長這樣，牠可是肉食性的。會用２片外殼牢牢夾住獵物，直到獵物完全不動了才會放開。
367,獵斑魚,獨特,神秘,棲息在深海中。傳說如果有獵斑魚被沖上沙灘，就會有不好的事發生。
368,櫻花魚,冷靜,保守,體色會隨著水溫而變化，阿羅拉的櫻花魚呈現著耀眼奪目的鮮豔色彩。
369,古空棘魚,神秘,獨特,曾被認為已經絕種。古空棘魚名字的由來是取自發現者的名字。
370,愛心魚,神秘,獨特,變成只有獨自１隻的愛心魚會變得無精打采而破綻處處。於是就被大嘴鷗趁機叼走了。
371,寶貝龍,獨特,神秘,每當見到飛在天空上的鳥寶可夢，牠就會羨慕到用頭錘把周圍的東西砸得粉碎。
372,甲殼龍,神秘,獨特,一動不動地潛伏在洞穴深處，不吃也不喝。不知為何不會死掉。
373,暴飛龍,獨特,神秘,一生氣就會忘記自我，把周圍都破壞掉。破壞會持續不斷，直到暴飛龍精疲力盡。
374,鐵啞鈴,獨特,神秘,細胞全部是磁鐵。會使用磁力和夥伴之間進行交流。
375,金屬怪,獨特,神秘,會從２個大腦發射出強大的精神能量，藉此封鎖獵物的行動。
376,巨金怪,獨特,神秘,２隻金屬怪連結起來。透過４個腦袋的同步處理，只要一瞬間就可完成任何的計算。
377,雷吉洛克,獨特,神秘,全身所有部分都是由岩石構成。即使身體有磨損，也能自己補上岩石修復。
378,雷吉艾斯,獨特,神秘,能操控降至零下２００度的寒氣，將靠近牠的東西都在一瞬間就冰封起來。
379,雷吉斯奇魯,獨特,神秘,據說牠誕生於地底的地幔中，並且在大約１萬年前出現在地表。
380,拉帝亞斯,神秘,獨特,能敏銳地感知人心。一旦察覺到敵意就會豎起全身羽毛，用激烈的叫聲威嚇對方。
381,拉帝歐斯,神秘,獨特,只對心地善良的人友善。折起前肢能減少空氣阻力，在空中能飛得比噴射機還快。
382,蓋歐卡,獨特,神秘,利用自然能量進行原始回歸，回到了原本的樣子。擁有呼風喚雨擴張海洋的力量。
383,固拉多,神秘,獨特,被認為是大地化身的寶可夢。傳說中牠為了尋求自然的能量，曾不斷與蓋歐卡爭鬥。
384,烈空坐,神秘,獨特,據說已經生存了數億年。世上留存著牠調解了固拉多與蓋歐卡之間爭鬥的傳說。
385,基拉祈,神秘,獨特,每１０００年讓牠聽一次清澈的歌聲，就能讓牠維持７天的清醒。
386,代歐奇希斯,冷靜,保守,誕生自宇宙病毒的寶可夢。擁有很高的智慧，會操控超能力。從胸部的水晶體發射出雷射光。
387,草苗龜,獨特,神秘,陽光越是照耀，活力越是充沛。形似甲殼的部分質地近似泥沙，觸感濕潤且帶有微溫。
388,樹林龜,冷靜,保守,生活在森林中的水邊。白天會去森林的外面，讓甲殼上的樹木曬曬太陽。
389,土台龜,冷靜,保守,擁有形如雋麗林園般的巨軀，且是力大無窮的強者。為尋求淨水而巡遍山野。
390,小火焰猴,獨特,神秘,活力十足，時時刻刻都充滿鬥志。自古被人們稱為「臀點燈」，當成鬼怪的一種恐懼著。
391,猛火猴,熱情,衝動,能熟練地控制尾部火焰的火勢，以自己擅長的距離進行戰鬥。
392,烈焰猴,熱情,衝動,性格像頭上燃燒的火焰般激烈。在速度方面沒有任何寶可夢可以匹敵。
393,波加曼,獨特,神秘,喜愛寒冷，會出現在海邊。外表如孩童般可愛，但心高氣傲，不願接受來自人類的施捨。
394,波皇子,獨特,神秘,從不結交夥伴，獨自生活。用翅膀發出的強烈一擊能把大樹劈成兩半。
395,帝王拿波,獨特,神秘,被洗翠的居民稱為波濤之主，自古便受到崇拜的寶可夢。其雙翼足以匹敵名匠打造的利器。
396,姆克兒,獨特,神秘,為了獵捕蟲寶可夢，以龐大的群體在山野間飛來飛去。叫聲非常吵鬧。
397,姆克鳥,神秘,獨特,心知肚明自己的弱小，所以平時都是群體生活。單獨行動時會發出吵鬧的叫聲。
398,姆克鷹,獨特,神秘,獲得了離開群體獨力生存的能力。就連壯漢也能一把攫起帶走的飛行能力是一大威脅。
399,大牙狸,獨特,神秘,遇到任何事都不慌不忙，神經很大條的傢伙。能做出與外表不相稱的靈敏動作。
400,大尾狸,冷靜,保守,用樹幹和泥巴築起水壩，堵住河流建造住所。以勤勞而聞名。
401,圓法師,獨特,神秘,每當腳短短的牠快要跌倒時，堅硬的觸角就會互相摩擦，發出如木琴般的聲響。
402,音箱蟀,獨特,神秘,透過讓聲音在身體裡的空洞迴響，自己的叫聲就可以變得清脆悅耳。
403,小貓怪,神秘,獨特,能利用肌肉的伸縮來產生電流。當牠全身都在抖動時，就代表牠正在激烈地發電。
404,勒克貓,神秘,獨特,遇見敵人時會從腳伸出有百萬伏特威力的爪子，為對戰做好準備。
405,倫琴貓,神秘,獨特,擁有透視能力的寶可夢。能夠在眨眼間就發現躲在厚厚牆壁另一側的獵物。
406,含羞苞,冷靜,保守,會散佈帶有毒素的花粉。培育時所用的水越乾淨，所含有的毒性就越高。
407,羅絲雷朵,神秘,獨特,會用馥郁芬芳的花香迷惑敵人，並用荊棘上的鞭子猛力抽打對方。
408,頭蓋龍,神秘,獨特,太古時代的寶可夢。擁有堅硬而結實的頭蓋骨，但是頭腦相當不靈光。
409,戰槌龍,獨特,神秘,反復使出頭錘的頭蓋骨變得又硬又厚。但腦容量比起頭蓋龍有所縮減。
410,盾甲龍,獨特,神秘,多虧那張結實的臉，牠的敵人應該不多。棲息在太古時代的叢林裡。
411,護城龍,神秘,獨特,如果是從正面的話，可以防住所有的攻擊，但從後方遇襲的話就束手無策了。
412,結草兒,獨特,神秘,蓑衣只要稍有缺損，就會立即用身邊的材料加以修補。蓑衣內的身體十分細瘦且畏懼寒冷。
413,結草貴婦,獨特,神秘,草木製成的蓑衣與本體融合，如同體毛或皮膚般成為了身體的一部分。據考察這乃是進化能量帶來的作用。
414,紳士蛾,獨特,神秘,夜裡會活躍地飛來飛去，從睡著的三蜜蜂的巢穴裡搶奪蜂蜜後逃走。
415,三蜜蜂,獨特,神秘,３隻一直都在一起，但每一隻對花蜜的喜好卻略有不同。
416,蜂女王,神秘,獨特,能釋放越多費洛蒙的蜂女王，就能讓越多的三蜜蜂聽從自己的指揮。
417,帕奇利茲,神秘,獨特,有時候可以見到為了將儲存的電力分給同伴而互相摩擦頰囊的帕奇利茲。
418,泳圈鼬,冷靜,保守,會轉動分岔的尾巴形成推進力，藉此在水中自在移動。偶然的是，此構造與蒸汽船的螺旋槳十分相似。
419,浮潛鼬,冷靜,保守,膨脹起浮囊後就能讓人坐在自己背上。排出浮囊的氣來潛水。
420,櫻花寶,神秘,獨特,身體越紅的櫻花寶含有的營養越豐富，味道也很甜很好吃。
421,櫻花兒,神秘,獨特,花苞形態時性情穩重，幾乎不會動，只是靜靜地等待太陽光的出現。
422,無殼海兔,獨特,神秘,岩岸是牠主要的居所。根據棲息地的環境和所吃食物的質地，顏色和樣子會有所不同。
423,海兔獸,神秘,獨特,再生能力很高。即使被魚寶可夢咬斷也會在幾小時內恢復原狀哦。
424,雙尾怪手,神秘,獨特,為了搶佔舒適好住的樹木，不斷與投擲猴群爭奪地盤，但結果是雙方勢均力敵。
425,飄飄球,獨特,神秘,圓滾滾的身體裡塞滿了靈魂，每當牠把誰給帶走時，身體就會更加膨脹。
426,隨風球,獨特,神秘,曾經發生過乘著隨風球出發旅行的男人就這樣失蹤的事件。
427,捲捲耳,神秘,獨特,手腳的力量很弱，但如果使勁伸長緊緊捲起的耳朵，就連大岩石也能粉碎。
428,長耳兔,神秘,獨特,每年會換２次毛。用這種毛製成的圍巾和帽子非常保暖。
429,夢妖魔,神秘,獨特,因為也會施加實現戀愛願望的咒語，所以也有不惜性命尋找夢妖魔的人。
430,烏鴉頭頭,神秘,獨特,絕不會容忍失敗或背叛的手下。這是為了維持群體的秩序，而不得不用的手段。
431,魅力喵,神秘,獨特,一不高興就會豎起爪子。但有時也會從喉嚨發出聲響來撒嬌。這樣的性格很受部分人的喜愛。
432,東施喵,獨特,神秘,即使是其他寶可夢的住所，如果感覺很舒服的話，就會當成自己的住所賴著不走。
433,鈴鐺響,神秘,獨特,每次跳躍都會發出鈴鈴聲。用高頻率的叫聲讓對手失去聽力。
434,臭鼬噗,獨特,神秘,要是牠翹起尾巴把屁股對準了你，請一定要小心。因為這表示牠將要噴出足以讓人窒息的臭液。
435,坦克臭鼬,神秘,獨特,從尾巴尖端噴出的液體帶有強烈的惡臭。會在地面上挖洞建造巢穴。
436,銅鏡怪,獨特,神秘,會在古老的遺跡出現。身上的紋路不屬於伽勒爾文化，因此至今仍然謎團重重。
437,青銅鐘,神秘,獨特,牠身上的紋路讓許多學者認為牠原本並不存在於伽勒爾。
438,盆才怪,冷靜,保守,會從眼睛排出水分。因為看起來就像是在哭，似乎也有讓敵人疏忽大意的效果。
439,魔尼尼,神秘,獨特,會拼命模仿對方的動作和表情，但還算不上模仿得很好。
440,小福蛋,神秘,獨特,性情溫馴的寶可夢，但如果肚子上的圓形石頭被搶走，就會哭著大吵大鬧。
441,聒噪鳥,獨特,神秘,會發出與對手相同的叫聲，讓對方相信自己是同伴，藉此避免遭到襲擊。
442,花岩怪,神秘,獨特,１０８個靈魂聚集在一起成為了寶可夢，但其中似乎混進了壞心眼的靈魂。
443,圓陸鯊,神秘,獨特,潛伏在地洞內，如果有獵物或敵人經過，就會撲出來咬住。有時會用力過猛而咬壞牙齒。
444,尖牙陸鯊,神秘,獨特,最喜歡閃閃發光的東西。會一直呆在巢穴裡盯著寶石和捕捉到的小碎鑽。
445,烈咬陸鯊,獨特,神秘,頭上長著的２個突起物是作為感應器的用途。就連遠處獵物的狀況也能察覺。
446,小卡比獸,獨特,神秘,一旦找到看起來能吃的東西，就不管三七二十一先撿起來吞了。所以就這麼一天天地變胖起來。
447,利歐路,獨特,神秘,以「波導」這種波的形式觀察人和寶可夢的感情，以及自然的樣子。
448,路卡利歐,神秘,獨特,能察覺到１公里外生物的種類和心情。操縱波導以群體形式狩獵。
449,沙河馬,神秘,獨特,主要在白天活動。因為沙漠的夜晚會降溫，所以會鑽進沙子的深處睡覺。
450,河馬獸,神秘,獨特,生氣的時候非常凶暴。會噴出儲存在體內的沙子來引發沙塵暴。
451,鉗尾蠍,危險,謹慎,用尾巴上帶毒的鉤爪襲擊對手。一旦被夾住，毒素就會擴散開來，導致全身無法動彈。
452,龍王蠍,獨特,神秘,雖然猙獰凶猛到被人們稱為沙之惡魔，但在河馬獸面前卻表現得低調溫順。
453,不良蛙,危險,謹慎,會從自己臉頰上的毒囊發出聲音來威嚇對手，趁對手畏懼的時候使出毒擊。
454,毒骷蛙,獨特,神秘,制服了獵物之後，便會呱呱地發出勝利的歡呼。與蟾蜍王是相近的物種。
455,尖牙籠,獨特,神秘,以散發甜甜香氣的唾液吸引獵物，再用大顎一口咬住。會花上一整天吃掉獵物。
456,螢光魚,獨特,神秘,用２枚尾鰭活力充沛地跳躍。跳出海面的那一刻，會被長翅鷗叼走。
457,霓虹魚,獨特,神秘,利用光來引誘獵物靠近，但往往連天敵的兇猛魚寶可夢也引了過來。
458,小球飛魚,神秘,獨特,很親近人類，會主動靠近人類的船隻。背上的花紋依地域而有所不同。
459,雪笠怪,神秘,獨特,雪笠怪肚子上結出來的樹果口感彷如冰棒，是伽勒爾的火紅不倒翁們的最愛。
460,暴雪王,獨特,神秘,會引發暴風雪的寶可夢。只要牠搖動巨大的身體，周圍立刻會變得一片雪白。
461,瑪狃拉,獨特,神秘,４～５隻一組行動。在岩石和樹木上留下記號，以團隊合作捕殺獵物。
462,自爆磁怪,神秘,獨特,從３個組件中放出磁力。經常出現把飛上夜空的自爆磁怪錯看成ＵＦＯ的報告。
463,大舌舔,獨特,神秘,會舉行比賽誰的舌頭伸得最遠的大會。目前的最高紀錄是２５公尺。
464,超甲狂犀,獨特,神秘,會在手掌的洞裡塞進岩石和石丸子發射出去，每隻手裡可以裝填３個。
465,巨蔓藤,獨特,神秘,棲息的地方越溫暖，藤蔓就會長得越快。當藤蔓變得太長時，就會自己扯斷它來調整長度。
466,電擊魔獸,神秘,獨特,興奮的時候會捶胸發出聲響。每次捶胸都會飛濺出電火花，雷聲會在四周回響。
467,鴨嘴炎獸,神秘,獨特,棲息在火山口。據說１座火山只有一對鴨嘴炎獸。
468,波克基斯,神秘,獨特,不會出現在發生爭端和紛亂的地方。近來幾乎見不到牠的身影。
469,遠古巨蜓,神秘,獨特,能以６隻腳攫住成年人並輕鬆地飛行。以尾部的翅膀保持平衡。
470,葉伊布,獨特,神秘,本性並不好鬥，但若是為了保護夥伴，牠會讓尾巴上的葉片變尖，形成刀刃來戰鬥。
471,冰伊布,獨特,神秘,冰凍體毛，讓其像銳利的冰柱那樣變尖之後，向著獵物衝撞。
472,天蠍王,神秘,獨特,用尾巴倒掛在樹枝上觀察獵物。會看準時機從上空偷襲。
473,象牙豬,神秘,獨特,在１萬年前的壁畫上也能見到牠的身影。曾有一段時期，人們認為牠已經滅絕了。
474,多邊獸Ｚ,神秘,獨特,動作明顯地不穩定。這個問題似乎要歸咎於負責升級程式的技術人員。
475,艾路雷朵,獨特,神秘,被稱為武神的寶可夢。只有在為了保護什麼的時候，才會去使用自己的肘刀。
476,大朝北鼻,獨特,神秘,可以本體不動，自由操縱被稱為小朝北鼻的３個組件來捕捉獵物。
477,黑夜魔靈,神秘,獨特,用腹部的嘴將獵物整個吞下。只會吃掉對方的魂魄，離去時會把肉體吐出來。
478,雪妖女,獨特,神秘,會把來爬雪山的登山男凍成冰塊後帶回自己的巢穴，目標就只限於美男子。
479,洛托姆,獨特,神秘,會用等離子構成的身體潛入各式各樣的機器裡。最喜歡惡作劇嚇人。
480,由克希,神秘,獨特,會奪去惡人的記憶，因而受到人們敬畏的寶可夢。吾人曾發現提及此寶可夢司掌知識的紀錄。
481,艾姆利多,神秘,獨特,有著感情之神別名的寶可夢。傳說牠會令對其不敬之人的感情失控，因而受到人們畏懼。
482,亞克諾姆,獨特,神秘,以意志之神的身分受人畏懼的寶可夢。傳說牠能操縱與己敵對者的意志，使其化成傀儡。
483,帝牙盧卡,神秘,獨特,洗翠地區流傳著這樣的神話傳說：當此神誕生，現世的時間便如滔滔大河般開始流動。
484,帕路奇亞,獨特,神秘,擁有扭曲空間的能力。在神奧地區的神話裡被描述為神。
485,席多藍恩,神秘,獨特,棲息在火山的洞穴裡。以十字形的爪子勾住牆壁或洞頂爬行。
486,雷吉奇卡斯,獨特,神秘,世界各地的傳說都有提到牠曾經模仿自己的樣子做出了寶可夢。
487,騎拉帝納,神秘,獨特,棲息在據說位於這個世界的背面，一般常識無法通用的毀壞的世界裡。
488,克雷色利亞,獨特,神秘,飛行時，會從薄紗般的翅膀發出閃亮的粒子。被稱為新月的化身。
489,霏歐納,冷靜,保守,當海水溫度上升時，會讓頭部的浮囊膨脹，集體在海面上漂流。
490,瑪納霏,獨特,神秘,迴游在大洋中，有傳聞說牠在極少數情況下會來到洗翠近海。外型與霏歐納相似，但有許多不同之處，兩者之間關係不明。
491,達克萊伊,神秘,獨特,以往曾有過在無月的夜裡，村子裡所有的人都夢見了惡夢的異事。村人們宣稱惡夢中出現的寶可夢就是此寶可夢。
492,謝米,危險,謹慎,有著能分解大氣中的毒素，並將荒蕪的大地瞬間變成一片花海的力量。
493,阿爾宙斯,神秘,獨特,神奧神話裡描述牠從蛋裡出現，並創造了整個世界。
494,比克提尼,獨特,神秘,如果分享到比克提尼產出的無限能量，全身就會充滿力量。
495,藤藤蛇,神秘,獨特,用尾巴吸收太陽光，進行光合作用。沒精神的時候尾巴會垂下。
496,青藤蛇,神秘,獨特,如果身體弄髒，就沒辦法用葉子進行光合作用。因此總是維持著身體的清潔。
497,君主蛇,獨特,神秘,只要一瞪，就能止住對手的行動。在體內讓太陽能量增幅。
498,暖暖豬,熱情,衝動,可以輕盈地閃避敵人的攻擊，並從鼻子射出火球。會用火焰烤樹果來吃。
499,炒炒豬,熱情,衝動,吃得越多，可供燃燒的東西就越多。胃裡的火焰會因此變強，力量也會源源不絕地湧出。
500,炎武王,熱情,衝動,用下顎的火焰燃燒拳頭，接連使出火焰拳擊。是對夥伴非常關心的寶可夢。
501,水水獺,獨特,神秘,用腹部的扇貝貝戰鬥。擋住攻擊後，能迅速地斬切對手反擊。
502,雙刃丸,獨特,神秘,經過嚴格的修練後，每隻雙刃丸都能習得不同套路的扇貝貝刀法。
503,大劍鬼,獨特,神秘,能在敵人眨眼的瞬間，用前腳的足刃斬切對手後將足刃收回前腳。
504,探探鼠,神秘,獨特,警戒心強烈，雖然一定有１隻負責站崗，但不會注意到來自後方的敵人。
505,步哨鼠,獨特,神秘,射出儲存在頰囊的樹果種子攻擊。發現敵人時，尾巴會豎起。
506,小約克,獨特,神秘,因為不會汪汪汪地叫個不停，所以很受住公寓的訓練家們的歡迎。
507,哈約克,獨特,神秘,黑色的體毛會隨著成長變得越來越堅硬結實，連爪子和牙齒也無法輕易穿透。
508,長毛狗,獨特,神秘,聰明溫厚而勇敢。是深受救援隊隊員們信賴的好夥伴。
509,扒手貓,神秘,獨特,為了要看見人們困擾的樣子而去偷盜他們的物品。和偷兒狐是競爭對手。
510,酷豹,神秘,獨特,和狐大盜爭搶地盤。能夠悄無聲息地從背後偷偷靠近獵物。
511,花椰猴,獨特,神秘,會把頭上的葉子分給沒有精神的寶可夢。葉子有消除疲勞的效果。
512,花椰猿,神秘,獨特,將帶有許多尖刺的尾巴甩向對手進行攻擊。是性情凶暴的寶可夢。
513,爆香猴,獨特,神秘,智商很高，有把樹果烤過再吃的習性。喜歡幫助人類。
514,爆香猿,熱情,衝動,燃燒體內的火焰，從頭部與尾巴撒出火花，燒焦敵人。
515,冷水猴,冷靜,保守,頭上的毛髮叢裡儲藏的水營養非常豐富。牠會用尾巴拿這種水來灌溉草木。
516,冷水猿,冷靜,保守,喜歡水質乾淨的地方。頭上儲存的水如果減少，就會從尾巴吸取水來補給。
517,食夢夢,獨特,神秘,會在深夜出現在枕頭邊。在吃夢的時候，身上的花紋會微微發亮。
518,夢夢蝕,神秘,獨特,在牠冒出黑黑的煙霧時，還是不要接近牠為妙，否則惡夢將會成真。
519,豆豆鴿,獨特,神秘,會出現在人類生活的地方。一旦撒出飼料就會有好幾百隻豆豆鴿聚集而來，千萬要小心。
520,咕咕鴿,神秘,獨特,頭腦聰明且記性很好。似乎有許多快遞員將牠選為自己的搭檔。
521,高傲雉雞,獨特,神秘,擁有高度的飛行能力。雌性擅於持久，雄性擅長速度。
522,斑斑馬,獨特,神秘,當天空雷雲密佈時就會出現。會用鬃毛捕捉雷電，儲存電力。
523,雷電斑馬,神秘,獨特,是有著粗暴性格的寶可夢。如果生氣，就會從鬃毛朝四面八方放電。
524,石丸子,獨特,神秘,六角形的洞是耳朵。耳朵裡面有能量核心，如果把手伸進去就會惹牠生氣。
525,地幔岩,冷靜,保守,在洞窟裡尋找地下水。對水的抵抗力並不好，所以都是一點一點慢慢舔。
526,龐岩怪,獨特,神秘,利用太陽光製造出來的能量彈威力強大。但是晚上和雨天都無法發射。
527,滾滾蝙蝠,神秘,獨特,一邊發出超音波，一邊飛來飛去尋找蟲寶可夢來填飽自己的肚子。
528,心蝙蝠,獨特,神秘,據說有些地區的人覺得牠鼻子的形狀很吉利，而把牠當成幸福的象徵來祭拜。
529,螺釘地鼠,獨特,神秘,會將雙掌上的爪子併攏，並讓身體高速旋轉，瞄準獵物衝過去。
530,龍頭地鼠,獨特,神秘,有許多看似自然形成的洞窟其實都是龍頭地鼠一陣亂鑽之後留下來的。
531,差不多娃娃,神秘,獨特,擁有極為敏銳的聽覺。連２公里外有小石子滾動的聲音牠都能聽見。
532,搬運小匠,獨特,神秘,如果搬運小匠可以搬起自己體重３倍左右的木材，就代表牠進化的日子要到了。
533,鐵骨土人,神秘,獨特,與其他的夥伴還有豪力一起比拼肌肉。輸掉的那一方會暫時躲起來。
534,修建老匠,獨特,神秘,即使成分相同，修建老匠攪拌的混凝土格外地堅硬結實。
535,圓蝌蚪,神秘,獨特,透過音波來聯繫夥伴。人類和其他寶可夢都聽不見牠發出的警告聲。
536,藍蟾蜍,神秘,獨特,透過發出足以造成頭痛的音波來充分削弱獵物之後，用黏糊糊的舌頭將其捉住。
537,蟾蜍王,獨特,神秘,透過震動全身的瘤來引發地震般的晃動。與不良蛙是相近的物種。
538,投摔鬼,神秘,獨特,５隻一組一起努力練習。在練習中掉隊的投摔鬼會扔掉帶子離開團隊。
539,打擊鬼,神秘,獨特,不斷地尋求強大的實力。要是看到了在山上修行的打擊鬼，就靜靜地離開吧。
540,蟲寶包,神秘,獨特,會用葉子做衣服，因此在服裝設計師之間作為吉祥物而廣受歡迎。
541,寶包繭,獨特,神秘,寶包繭居住的森林裡草木生長得特別繁盛。因為牠會將落葉轉化成養分。
