id,name,personality_1,personality_2,likes
542,保母蟲,獨特,神秘,用落葉發酵時產生的熱來幫蛋保溫。會以葉子為蟲寶包做襁褓。
543,百足蜈蚣,危險,謹慎,牙齒有劇毒。一旦發現了看似能吃下肚的獵物，就會不加思索地撲上去。
544,車輪毬,危險,謹慎,用堅硬的殼和有毒的刺保護自己，同時累積進化所需的能量。
545,蜈蚣王,危險,謹慎,用頸部的爪子夾住獵物後，會直接將對方摔到地上，然後用毒刺戳下去。
546,木棉球,神秘,獨特,會撒出棉花保護自己。如果淋到雨，棉花就會受潮變重，讓牠的身體動彈不得。
547,風妖精,神秘,獨特,乘著風侵入民居。把房間裡弄得滿是棉絮後，就會嘻嘻哈哈地笑著離去。
548,百合根娃娃,獨特,神秘,如果偶爾修剪葉子，就會長成圓鼓鼓很華麗的樣子。
549,裙兒小姐,神秘,獨特,一旦和♂成為伴侶，美麗的花就會漸漸黯淡，變得枯萎。
550,野蠻鱸魚,獨特,神秘,因為性情粗暴，在野蠻鱸魚群出沒的湖裡，就只有龍蝦小兵或鐵螯龍蝦之類的能夠留下來。
551,黑眼鱷,神秘,獨特,把身體潛藏在沙子中，一口吃掉在上面行走的獵物的腳。最喜歡吃的東西是大顎蟻。
552,混混鱷,獨特,神秘,多虧蓋住眼睛的特殊膜，即使在深夜也能把周圍看得一清二楚。
553,流氓鱷,獨特,神秘,當發現了前方５０公里處的獵物，就會像游泳一樣在沙漠上移動，然後飛撲過去咬住。
554,火紅不倒翁,熱情,衝動,能量之源是體內的火焰。如果火焰變小了，牠馬上就會睡著。
555,達摩狒狒,獨特,神秘,總是熱血沸騰的寶可夢。牠厚重的手臂使出的拳擊甚至能把砂石車打得粉碎。
556,沙鈴仙人掌,神秘,獨特,一年散播一次種子。花的種子營養十足，是沙漠中貴重的食糧。
557,石居蟹,獨特,神秘,如果找不到大小合適的石頭來當成自己的家，牠也會住到河馬獸的洞裡。
558,岩殿居蟹,神秘,獨特,喜歡乾燥的地方，下雨時不會從岩石裡出來。有著很強的地盤意識。
559,滑滑小子,神秘,獨特,以數隻為一組來行動。會慢吞吞地走來走去，和對方視線對上時就會冷不防用頭錘撞過去。
560,頭巾混混,冷靜,保守,會吐口水來挑釁對手。有著固定的地盤，會待在裡頭度過一生，永不離開。
561,象徵鳥,神秘,獨特,利用精神力量在空中飛翔，被稱為古代都市的守護神。也有人認為牠是守護神的使者。
562,哭哭面具,獨特,神秘,每天夜裡都在遺跡中徘徊。據說牠拿著的面具是牠還是人類時的臉。
563,死神棺,獨特,神秘,死神棺象徵著國王的財富，因此許多古墓裡都有牠的壁畫。
564,原蓋海龜,神秘,獨特,從古代的化石復活而來。當時是生活在海裡，但也會到陸地上來尋找獵物。
565,肋骨海龜,獨特,神秘,在大海和陸地兩個地方活動。會將陸地的獵物拖入海中後殺死。
566,始祖小鳥,獨特,神秘,是所有鳥寶可夢的祖先。始祖小鳥本身還不會飛，而是在樹上跳著移動。
567,始祖大鳥,獨特,神秘,古代的寶可夢。因為羽毛很細，若不是由熟練的師傅來動手，就無法成功復原。
568,破破袋,冷靜,保守,呼吸時會有毒氣漏出，聞到這個味道的臭臭泥會流著口水跑過來。
569,灰塵山,獨特,神秘,在阿羅拉的數量從某個時期開始爆炸性增加，但是自從臭泥來了之後，數量一下子便減少了。
570,索羅亞,獨特,神秘,平常很愛說話的孩子如果突然變得很沉默，就有可能是索羅亞假扮的。
571,索羅亞克,獨特,神秘,據說當牠的棲息地快要暴露在人類面前時，牠會製造出幻影，讓人在森林裡不斷徘徊。
572,泡沫栗鼠,神秘,獨特,因為有潔癖，無法容忍絲毫髒污。會把尾巴當成拖把，把髒污的地方徹底擦乾淨。
573,奇諾栗鼠,神秘,獨特,體內滲出的油在白色的毛皮上形成覆膜，能滑溜溜地避開敵人的攻擊。
574,哥德寶寶,獨特,神秘,哥德寶寶會在看似無人的地方輕聲地叫。牠好像是在與某種只有牠才看得見的東西說話。
575,哥德小童,獨特,神秘,據說會在星光閃耀的夜裡把睡著的孩子們帶走。也有人稱牠為制裁魔女。
576,哥德小姐,神秘,獨特,根據星星的動向預知未來。雖然擁有強大的精神力量，但生性並不喜好紛爭。
577,單卵細胞球,神秘,獨特,透過心靈感應來與夥伴交流。如果受到了強烈的衝擊，包裹著身體的液體就會漏出來。
578,雙卵細胞球,獨特,神秘,由於牠一分為二的大腦思考的內容幾乎完全不同，導致牠的行動非常難以預測。
579,人造細胞卵,危險,謹慎,雖然有人說只要喝掉牠特殊的液體就能得到智慧，但對人造細胞卵以外來說，那其實是劇毒。
580,鴨寶寶,冷靜,保守,受到敵人襲擊時，會從全身上下的羽毛噴出水花。混在一片水霧中逃之夭夭。
581,舞天鵝,獨特,神秘,有著優雅的外表，但卻可以有力地拍動翅膀，持續飛行數千公里。
582,迷你冰,獨特,神秘,會吐出零下５０度的寒氣。如果待在溫暖的地方，身體就會漸漸地變小。
583,多多冰,獨特,神秘,從冰河時期就已經存在。操縱冰粒讓敵人凍僵後，再用頭錘將對方打碎。
584,雙倍多多冰,獨特,神秘,２個頭擁有各自的大腦，如果兩者意見一致，就會噴出猛烈的暴風雪襲擊敵人。
585,四季鹿,獨特,神秘,氣味會隨季節變遷而改變。初春的氣味略帶香甜，能使情緒穩定下來。
586,萌芽鹿,神秘,獨特,有許多愛好者的寶可夢。愛好者們認為牠角上綻放的淡紅色花朵顏色越淡越是美麗。
587,電飛鼠,神秘,獨特,用斗篷一樣的翼膜滑翔。到處散布電流，讓敵人和同伴都紛紛觸電。
588,蓋蓋蟲,獨特,神秘,用嘴裡吐出的液體來融化小嘴蝸的殼，只會去吃裡面的身體。
589,騎士蝸牛,獨特,神秘,會舉起長矛突擊敵人。有一幅名畫描繪著牠和蔥遊兵決鬥的場景。
590,哎呀球菇,危險,謹慎,從雙臂噴出的孢子是劇毒，但據說在徹底乾燥之後，可以作為腸胃藥使用。
591,敗露球菇,危險,謹慎,會噴出帶有毒性的孢子。如果不盡快洗掉的話，就會從那裡長出蘑菇來喔。
592,輕飄飄,危險,謹慎,為了讓敵人麻痺而溺斃，牠那薄紗般的手腳上長著許多肉眼看不見的毒針。
593,胖嘟嘟,獨特,神秘,漁夫們對牠十分恐懼。傳說中牠會把漁夫拖進海裡，奪走他們的性命。
594,保母曼波,神秘,獨特,漁夫在長程航海時會帶著牠。有保母曼波在身邊就不需要醫生或藥物了。
595,電電蟲,神秘,獨特,會附在寶可夢的身上吸收靜電。自身並沒有製造電的能力。
596,電蜘蛛,神秘,獨特,發射腹部帶電的毛來攻擊。要是被牠的毛刺中，就會全身麻痺三天三夜。
597,種子鐵球,獨特,神秘,會發射尖刺來保護自己。需要反覆訓練才能將尖刺準確地射中目標。
598,堅果啞鈴,獨特,神秘,用尖刺刺裂岩壁之後，牠會用觸手的尖端接觸裂縫吸收營養。
599,齒輪兒,神秘,獨特,據說在很久以前，是看到了齒輪兒的人發明了齒輪的構造。
600,齒輪組,神秘,獨特,如果認真起來，大齒輪外圈的齒輪會和小齒輪完全接合。此時轉速將會大幅提升。
601,齒輪怪,神秘,獨特,讓３個齒輪高速旋轉。新增出來的那個帶著尖刺的齒輪並不是生物。
602,麻麻小魚,神秘,獨特,集體行動的寶可夢。擁有製造電力的器官，遇到危機時就會發電。
603,麻麻鰻,獨特,神秘,食慾旺盛的寶可夢。一發現獵物就會發動襲擊，用電流使其麻痺後大快朵頤。
604,麻麻鰻魚王,冷靜,保守,用手臂的力量從大海裡爬出，襲擊水邊的獵物。會瞬間將獵物拖入海中。
605,小灰怪,神秘,獨特,據說是大約５０年前從墜落到地上的ＵＦＯ中出現。是充滿未解之謎的寶可夢。
606,大宇怪,神秘,獨特,會用精神力量竄改對手的記憶。你的記憶說不定也已經被竄改了。
607,燭光靈,獨特,神秘,頭上燃燒著的燭光讓牠的身體保持微熱。會拉著迷路孩子的手，將他們帶向靈界。
608,燈火幽靈,獨特,神秘,偽裝成燈的樣子藏身在城鎮裡。一旦發現了臨近死期的人，便會悄悄地跟在後面。
609,水晶燈火靈,冷靜,保守,據說在用水晶燈火靈來充當照明設備的房子裡，喪事會接連不斷。
610,牙牙,神秘,獨特,在地面上築巢居住。用牙齒粉碎堅硬的樹果，和夥伴比拼力氣。
611,斧牙龍,獨特,神秘,皮膚像盔甲一樣堅硬。非常擅長在撞擊的同時用牙齒猛刺的戰法。
612,雙斧戰龍,神秘,獨特,性情溫和，但生起氣來非常恐怖。會用自己那引以為傲，可以削鐵如泥的牙齒攻擊敵人。
613,噴嚏熊,獨特,神秘,健康時鼻涕的黏度會變強。只要遇到自己討厭的對手，就會把鼻涕擦到對方身上。
614,凍原熊,冷靜,保守,在冰冷的大海裡精力十足地游泳。感到疲勞的時候會吐出氣息凍結海水，在冰面上休息。
615,幾何雪花,冷靜,保守,天氣一熱，就會變成水蒸氣。在夏天見到牠的機會少之又少。
616,小嘴蝸,神秘,獨特,一旦被敵人襲擊，便會關上殼蓋保護自己。不過蓋蓋蟲能打得開。
617,敏捷蟲,危險,謹慎,行動迅速，會噴出毒液來戰鬥。敏捷蟲擔綱主角的電影和漫畫擁有極高的人氣。
618,泥巴魚,神秘,獨特,潮間帶便是牠的巢穴。製造電的器官由於泥裡的細菌而發達起來。
619,功夫鼬,獨特,神秘,千錘百鍊的功夫鼬能夠在１分鐘內使出超過１００次的劈擊。
620,師父鼬,神秘,獨特,會用連續攻擊壓倒對手。致命的一擊會在緩慢蓄力之後施展出來。
621,赤面龍,獨特,神秘,臉上的紅色皮膚比岩石還要堅硬。在狹窄的洞窟中，會用臉朝著敵人發動突襲。
622,泥偶小人,神秘,獨特,靠著神秘的能量來活動。因為從古代開始就持續活動，有可能就快要耗盡力量了。
623,泥偶巨人,神秘,獨特,據說古代人發明泥偶巨人是為了當成勞動力來使用。牠會忠實遵從主人的命令。
624,駒刀小兵,神秘,獨特,揮舞銳利的刀刃將敵人逼向絕境。會用河灘的石頭來精心保養刀刃。
625,劈斬司令,神秘,獨特,據說無論是多麼強大的劈斬司令，一旦頭上的刀刃出現了缺損，就會從首領的位子上退下來。
626,爆炸頭水牛,獨特,神秘,只用頭錘就能壓扁汽車。頭部的那團毛越大一團，在群體裡的地位就會越高。
627,毛頭小鷹,神秘,獨特,靠著強大的腳力和結實的爪子，連大舌貝的堅硬外殼都能弄碎，去啄食裡面的東西。
628,勇士雄鷹,獨特,神秘,連死都毫不畏懼的勇敢性格。太古時代，阿羅拉的人們稱之為天空的勇士，並尊敬著牠。
629,禿鷹丫頭,獨特,神秘,還是貪玩的年紀。翅膀還未發達，所以無法飛行，會來來回回地蹦蹦跳哦。
630,禿鷹娜,神秘,獨特,會利用吃掉獵物後剩下的骨頭靈巧地做成自己的巢穴。大部分的骨頭是來自卡拉卡拉。
631,熔蟻獸,熱情,衝動,從尾部的孔洞吸入空氣，燃起火焰。如果孔洞被堵住了，身體就會不舒服。
632,鐵蟻,神秘,獨特,巨大的顎部能咬碎岩石。為了不讓沙螺蟒把蛋搶走，會和其他同類一起並肩戰鬥。
633,單首龍,神秘,獨特,因為眼睛看不見，所以會又撞又咬，來判斷四周的狀況。
634,雙首暴龍,獨特,神秘,２個頭會爭搶同一個食物。明明沒有去和別人戰鬥，卻總是遍體鱗傷。
635,三首惡龍,神秘,獨特,３個頭會輪流去咬敵人。在對方倒下之前，絕對不會停止攻擊。
636,燃燒蟲,熱情,衝動,會用火焰保護自己。過去的人們相信牠的巢在太陽上。
637,火神蛾,熱情,衝動,傳說中，牠是從熊熊燃燒著火焰的繭中誕生。會去救助受寒冷所苦的人和寶可夢。
638,勾帕路翁,神秘,獨特,生來就具有領導風範。即使是性情狂暴的寶可夢，在勾帕路翁面前也會變得溫順。
639,代拉基翁,獨特,神秘,擁有異常強大的力量。會把欺負弱小寶可夢的對手打到再也站不起來。
640,畢力吉翁,獨特,神秘,與勾帕路翁和代拉基翁並肩保護合眾地區寶可夢的傳說一直流傳至今。
641,龍捲雲,獨特,神秘,引發風暴的寶可夢。傳說由於牠攪拌大氣，季節因此得以循環不息。據吾人考察，近似人類的形態才是假象而非真身。
642,雷電雲,神秘,獨特,傳說牠憑藉自身的雷擊，自古便與宿敵龍捲雲不斷鬥爭。牠那貫穿大地的雷電使得土壤得到了精鍊。
643,萊希拉姆,熱情,衝動,從尾部噴出火焰，像噴射機那樣飛翔。據說牠能將世界燃燒殆盡。
644,捷克羅姆,神秘,獨特,在神話的敘述裡，如果人類失去了正義之心，牠就會用狂暴的雷電毀滅他們的王國。
645,土地雲,神秘,獨特,土地雲造訪的土地上，作物會結實纍纍，因此被稱為農田之神。
646,酋雷姆,獨特,神秘,為了穩定細胞組織，牠似乎用自己製造出的冷氣冰凍著身體。
647,凱路迪歐,神秘,獨特,從勾帕路翁、代拉基翁和畢力吉翁那裡學會了戰鬥。馳騁全世界，不斷修行。
648,美洛耶塔,神秘,獨特,以特殊的發聲法唱出的旋律，能自在地操控聽者的情緒。
649,蓋諾賽克特,神秘,獨特,存在於３億年前的寶可夢。被等離子隊改造，在背部裝了砲台。
650,哈力栗,獨特,神秘,頭和背部包覆著堅硬樹殼，即使被卡車撞上也能安然無事。
651,胖胖哈力,神秘,獨特,覆蓋身體的結實外殼不僅能反彈敵人的攻擊，還能以尖銳的刺展開反擊。
652,布里卡隆,獨特,神秘,有著能夠用身體撞翻５０噸重坦克車的力量。會把自身當成護盾保護夥伴。
653,火狐狸,神秘,獨特,隨身帶著小樹枝，卡滋卡滋地當零食吃。會從耳朵噴出熱氣來威嚇對手。
654,長尾火狐,神秘,獨特,尾巴上插有樹枝。用樹枝和尾巴上的毛摩擦生熱，點燃樹枝應戰。
655,妖火紅狐,熱情,衝動,只要注視著木杖前端燃燒的火焰並集中精神，就能看穿未來將會發生的事。
656,呱呱泡蛙,神秘,獨特,從胸口和背上做出泡泡。以富有彈力的泡泡抵擋攻擊，減少所受的傷害。
657,呱頭蛙,神秘,獨特,會使出用泡泡包著小石頭擲出的招式。有著能擊中３０公尺外空罐子的精準度。
658,甲賀忍蛙,冷靜,保守,如忍者般神出鬼沒。以敏捷的動作戲弄對手，再用水之手裡劍將其劈裂。
659,掘掘兔,神秘,獨特,對危險很敏感。只要聽到鋼鎧鴉拍打翅膀的聲音，就會馬上挖洞鑽進地下藏身。
660,掘地兔,神秘,獨特,力量不亞於挖掘機，連堅硬的岩盤也能挖掘。在隧道建設工程中十分活躍。
661,小箭雀,神秘,獨特,一感到興奮，體溫會上升到２倍，同時體內的荷爾蒙會變得活躍。
662,火箭雀,獨特,神秘,擁有半徑達數公里的地盤，並且不允許其他火箭雀進入。
663,烈箭鷹,神秘,獨特,喜歡吃長翅鷗和小篤兒。會對獵物施展猛烈的踢腿，再用銳利的爪子牢牢抓住。
664,粉蝶蟲,危險,謹慎,吸入體內的毒素會變成黑色的粉末後被排出體外，所以能夠吃下毒葉和毒樹根。
665,粉蝶蛹,神秘,獨特,沒有固定的住處。會隨心所欲地在山野走來走去，蓄積進化時所需的能量。
666,彩粉蝶,獨特,神秘,世界上有著各式各樣擁有不同翅膀花紋的彩粉蝶。花紋似乎是受到棲息地的氣候影響。
667,小獅獅,獨特,神秘,血氣方剛且好奇心旺盛。當牠生氣或是開始戰鬥時，短短的鬃毛就會變熱。
668,火炎獅,獨特,神秘,能吐出攝氏６０００度的氣息，但不會用在獵物身上，因為牠比較喜歡吃生肉。
669,花蓓蓓,獨特,神秘,要是沒有花的力量會很危險，但在找到自己喜愛的顏色和形狀之前，牠都會繼續旅行下去。
670,花葉蒂,獨特,神秘,會培育花朵來當成自己的武器。開得越美麗的花朵，所蘊藏的力量就越強大。
671,花潔夫人,神秘,獨特,會操縱自己培育的花朵。花潔夫人使出的落英繽紛有著壓倒性的力與美。
672,坐騎小羊,冷靜,保守,有陽光和水就能用身上的葉子製造能量，因此在沒有糧食的岩山也能生存下去。
673,坐騎山羊,獨特,神秘,在山岳地帶過著集體生活。會用角互相碰撞來一較高下，勝利的個體將成為領袖。
674,頑皮熊貓,神秘,獨特,不斷模仿被自己當成老大哥般敬仰著的流氓熊貓的舉止，由此漸漸變得獨當一面。
675,流氓熊貓,神秘,獨特,以腕力為傲，個性豪邁。想要成為流氓熊貓的訓練家的話，只能用拳頭來和牠交心。
676,多麗米亞,獨特,神秘,曾經有過一個時代，貴族之間會互相比較誰能把牠的體毛修剪得更美麗。
677,妙喵,獨特,神秘,雖然一直都面無表情，但是那其實是因為牠在努力不讓自己強大的精神力量漏出。
678,超能妙喵,獨特,神秘,雄性的防衛本能很強，在保護自己和夥伴時能發揮最大的威力。
679,獨劍鞘,神秘,獨特,獨劍鞘護手上的藍色眼珠是牠的本體。會用陳舊的布吸取人類的精氣。
680,雙劍鞘,獨特,神秘,２把劍會用令人眼花繚亂的速度不斷交替攻擊和防禦，藉以制服獵物。
681,堅盾劍怪,獨特,神秘,堅盾劍怪曾經用強大的靈力控制人和寶可夢，建立了適合自己生活的國家。
682,粉香香,神秘,獨特,用體內的香囊製造香氣的寶可夢。如果更換餵給牠的食物，製造出的香氣也會隨之改變。
683,芳香精,獨特,神秘,會發出惡臭讓敵人喪失戰意，或者發出芳香的味道來幫助自己的夥伴。
684,綿綿泡芙,獨特,神秘,蓬鬆的體毛聞起來就像棉花糖一樣甜甜的。會放出黏答答的絲纏住敵人。
685,胖甜妮,神秘,獨特,因為體毛裡富含空氣，所以摸起來十分柔軟，重量也比看起來要輕。
686,好啦魷,神秘,獨特,與夥伴交換訊息時，會讓身上的發光體以複雜的節奏發光。
687,烏賊王,神秘,獨特,會讓身體上的花紋發光，操縱獵物靠近自己。鰭的前端非常鋒利。
688,龜腳腳,獨特,神秘,如果２隻龜腳腳配合得不好，不但無法有效地攻擊和防禦，甚至沒辦法生存下去。
689,龜足巨鎧,神秘,獨特,７隻龜腳腳組成了１隻龜足巨鎧的身體。由頭部對手腳發號施令。
690,垃垃藻,獨特,神秘,為了不被大型寶可夢襲擊，總是混在海藻屑裡動也不動。主要的食物是腐爛的海草。
691,毒藻龍,危險,謹慎,性情兇暴，會對靠近自己的對手噴出毒液。不知為何就只跟破破舵輪關係非常親密。
692,鐵臂槍蝦,神秘,獨特,鉗子就算在戰鬥中脫落，也會重新長出來。鉗子裡面的肉在伽勒爾是很有人氣的珍奇美食。
693,鋼炮臂蝦,冷靜,保守,能夠利用巨大鉗子的觸角探測獵物的位置，然後發射水砲彈。
694,傘電蜥,神秘,獨特,擁有太陽能發電的結構。如果有人打擾牠發電，牠就會因心理壓力而衰弱。
695,光電傘蜥,獨特,神秘,如果展開頸傘沐浴陽光，單憑１隻光電傘蜥就能製造出大城市所需的電力。
696,寶寶暴龍,神秘,獨特,愛撒嬌又任性。有時候即使寶寶暴龍只是想鬧著玩，對手也會受到重創。
697,怪顎龍,獨特,神秘,大約１億年前的寶可夢。雖然凶暴，但威風堂堂，有王者的風範。
698,冰雪龍,獨特,神秘,曾經棲息在古代的寒冷地帶。據說當冰雪龍發出鳴叫時，夜空中就會出現極光。
699,冰雪巨龍,神秘,獨特,有人在冰山裡發現了結凍的冰雪巨龍，牠仍然保持著當時的模樣。這件事被新聞報了出來。
700,仙子伊布,神秘,獨特,從有如蝴蝶結的觸角裡釋放出削弱敵意的波動，令獵物大意後襲擊對方。
701,摔角鷹人,獨特,神秘,利用發揮輕盈體型優勢的戰法，在消耗了對手的體力之後使用華麗的絕招分出勝負。
702,咚咚鼠,獨特,神秘,能用鬍鬚接收來自夥伴們的電波，藉此向彼此分享哪裡有食物或電力。
703,小碎鑽,獨特,神秘,雖然並不是很稀有，但閃閃發光的寶石身體很受女性歡迎。
704,黏黏寶,神秘,獨特,最弱小的龍屬性寶可夢。皮膚一旦乾燥就會無法呼吸，因此總是靜靜地呆在遮蔭下哦。
705,黏美兒,神秘,獨特,獵物和夥伴的區別模糊不清。即使關係親密，有時候也會淡定地將對方溶解吸食。
706,黏美龍,神秘,獨特,如果因為牠性情溫順就去戲弄牠，會被牠用角狠戳，再用粗粗的尾巴掃倒。
707,鑰圈兒,獨特,神秘,有收集鑰匙的習慣。性格穩重，卻會偷偷潛入民居偷盜鑰匙。
708,小木靈,獨特,神秘,傳說摘取綠色的樹葉煎煮飲用的話，能治百病。
709,朽木妖,神秘,獨特,人們認為牠是可怕的森林怪物。樵夫們進入森林時，會帶著朽木妖討厭的火屬性寶可夢。
710,南瓜精,神秘,獨特,在這個世界遊蕩的靈魂會被裝到南瓜精的身體裡，啟程前往另一個世界。
711,南瓜怪人,神秘,獨特,深夜時分，牠身體裡發出的詭異叫聲似乎是死者在另一個世界裡的痛苦哭聲。
712,冰寶,冷靜,保守,用零下１００度的冷氣凍住空氣中的水分，用冰之裝甲保護自身。
713,冰岩怪,神秘,獨特,雖然身體的裂縫會因白天的活動而變大，但只要一晚就能全部長好。
714,嗡蝠,冷靜,保守,喜歡吃水果。是個美食家，會對水果發射超音波，從中挑選出成熟的果實來吃。
715,音波龍,神秘,獨特,會用連岩石都能粉碎的超音波朝目光所及的一切發動攻擊，是種性情暴躁的寶可夢。
716,哲爾尼亞斯,神秘,獨特,據說當頭上的角閃耀七色光芒時，就會分享永恆的生命。
717,伊裴爾塔爾,神秘,獨特,傳說的寶可夢。據說當牠展開的翅膀與尾羽閃耀紅色光芒時，就會吸走生物的生命。
718,基格爾德,神秘,獨特,構成基格爾德的單位聚集了大約一半時的樣子。有著監視生態系統的責任。
719,蒂安希,獨特,神秘,在雙手的間隙中壓縮空氣中的碳元素，轉瞬間變出許多鑽石。
720,胡帕,神秘,獨特,據說會用６個圓環和６隻巨大的手臂奪走一切東西。力量被封印而變成了嬌小的樣子。
721,波爾凱尼恩,冷靜,保守,噴出水蒸氣，用濃霧隱藏自己。據說住在渺無人煙的山裡。
722,木木梟,神秘,獨特,能不發出一絲聲響地滑翔，極速接近敵人。在對方還未發覺時，使出猛烈的腳踢來攻擊。
723,投羽梟,神秘,獨特,將被稱為刃羽的銳利羽毛射向敵人或獵物。基本上百發百中。
